country,code,Age,Number_of_deaths,Continent
Afghanistan,AFG,5<,1185,Asia
Albania,ALB,5<,0,Europe
Algeria,DZA,5<,1158,Africa
American Samoa,ASM,5<,0,Oceania
Andorra,AND,5<,0,Europe
Angola,AGO,5<,36374,Africa
Antigua and Barbuda,ATG,5<,0,North America
Argentina,ARG,5<,554,South America
Armenia,ARM,5<,0,Europe
Australia,AUS,5<,37,Oceania
Austria,AUT,5<,19,Europe
Azerbaijan,AZE,5<,59,Europe
Bahamas,BHS,5<,46,North America
Bahrain,BHR,5<,10,Asia
Bangladesh,BGD,5<,722,Asia
Barbados,BRB,5<,1,North America
Belarus,BLR,5<,59,Europe
Belgium,BEL,5<,64,Europe
Belize,BLZ,5<,60,North America
Benin,BEN,5<,18184,Africa
Bermuda,BMU,5<,0,North America
Bhutan,BTN,5<,66,Asia
Bolivia,BOL,5<,2781,South America
Bosnia and Herzegovina,BIH,5<,0,Europe
Botswana,BWA,5<,16794,Africa
Brazil,BRA,5<,19789,South America
Brunei,BRN,5<,0,Asia
Bulgaria,BGR,5<,38,Europe
Burkina Faso,BFA,5<,47882,Africa
Burundi,BDI,5<,42679,Africa
Cambodia,KHM,5<,9471,Asia
Cameroon,CMR,5<,93542,Africa
Canada,CAN,5<,57,North America
Cape Verde,CPV,5<,362,Africa
Central African Republic,CAF,5<,34144,Africa
Chad,TCD,5<,24583,Africa
Chile,CHL,5<,91,South America
China,CHN,5<,18397,Asia
Colombia,COL,5<,1265,South America
Comoros,COM,5<,0,Africa
Congo,COG,5<,28130,Africa
Costa Rica,CRI,5<,151,North America
Cote d'Ivoire,CIV,5<,153633,Africa
Croatia,HRV,5<,3,Europe
Cuba,CUB,5<,38,North America
Cyprus,CYP,5<,0,Europe
Czechia,CZE,5<,12,Europe
Democratic Republic of Congo,COD,5<,131653,Africa
Denmark,DNK,5<,6,Europe
Djibouti,DJI,5<,2077,Africa
Dominica,DMA,5<,0,North America
Dominican Republic,DOM,5<,3756,North America
Ecuador,ECU,5<,753,South America
Egypt,EGY,5<,564,Africa
El Salvador,SLV,5<,1615,North America
Equatorial Guinea,GNQ,5<,4673,Africa
Eritrea,ERI,5<,10003,Africa
Estonia,EST,5<,0,Europe
Eswatini,SWZ,5<,18589,Africa
Ethiopia,ETH,5<,313914,Africa
Fiji,FJI,5<,46,Oceania
Finland,FIN,5<,9,Europe
France,FRA,5<,356,Europe
Gabon,GAB,5<,5103,Africa
Gambia,GMB,5<,2567,Africa
Georgia,GEO,5<,8,Europe
Germany,DEU,5<,309,Europe
Ghana,GHA,5<,60136,Africa
Greece,GRC,5<,20,Europe
Greenland,GRL,5<,0,North America
Grenada,GRD,5<,0,North America
Guam,GUM,5<,14,Oceania
Guatemala,GTM,5<,1311,North America
Guinea,GIN,5<,13039,Africa
Guinea-Bissau,GNB,5<,4532,Africa
Guyana,GUY,5<,156,South America
Haiti,HTI,5<,39054,North America
Honduras,HND,5<,324,North America
Hungary,HUN,5<,26,Europe
Iceland,ISL,5<,0,Europe
India,IND,5<,133076,Asia
Indonesia,IDN,5<,12683,Asia
Iran,IRN,5<,1635,Asia
Iraq,IRQ,5<,474,Asia
Ireland,IRL,5<,6,Europe
Israel,ISR,5<,85,Asia
Italy,ITA,5<,214,Europe
Jamaica,JAM,5<,339,North America
Japan,JPN,5<,214,Asia
Jordan,JOR,5<,105,Asia
Kazakhstan,KAZ,5<,109,Asia
Kenya,KEN,5<,349255,Africa
Kiribati,KIR,5<,3,Oceania
Kuwait,KWT,5<,8,Asia
Kyrgyzstan,KGZ,5<,356,Asia
Laos,LAO,5<,848,Asia
Latvia,LVA,5<,26,Europe
Lebanon,LBN,5<,384,Asia
Lesotho,LSO,5<,28194,Africa
Liberia,LBR,5<,4694,Africa
Libya,LBY,5<,193,Africa
Lithuania,LTU,5<,0,Europe
Luxembourg,LUX,5<,0,Europe
Madagascar,MDG,5<,4186,Africa
Malawi,MWI,5<,215656,Africa
Malaysia,MYS,5<,4492,Asia
Maldives,MDV,5<,0,Asia
Mali,MLI,5<,16973,Africa
Malta,MLT,5<,0,Europe
Marshall Islands,MHL,5<,0,Oceania
Mauritania,MRT,5<,37,Africa
Mauritius,MUS,5<,3,Africa
Mexico,MEX,5<,3512,North America
Moldova,MDA,5<,0,Europe
Monaco,MCO,5<,0,Europe
Mongolia,MNG,5<,20,Asia
Montenegro,MNE,5<,0,Europe
Morocco,MAR,5<,4679,Africa
Mozambique,MOZ,5<,335643,Africa
Myanmar,MMR,5<,18891,Asia
Namibia,NAM,5<,20315,Africa
Nauru,NRU,5<,0,Oceania
Nepal,NPL,5<,3696,Asia
Netherlands,NLD,5<,62,Europe
New Zealand,NZL,5<,0,North America
Nicaragua,NIC,5<,1136,Africa
Niger,NER,5<,8967,Africa
Nigeria,NGA,5<,239562,Africa
North Korea,PRK,5<,984,Asia
North Macedonia,MKD,5<,11,Europe
Northern Mariana Islands,MNP,5<,0,Oceania
Norway,NOR,5<,8,Europe
Oman,OMN,5<,54,Asia
Pakistan,PAK,5<,6473,Asia
Palau,PLW,5<,0,North America
Palestine,PSE,5<,61,Asia
Panama,PAN,5<,271,Oceania
Papua New Guinea,PNG,5<,6725,South America
Paraguay,PRY,5<,2031,South America
Peru,PER,5<,12072,Asia
Philippines,PHL,5<,12031,Europe
Poland,POL,5<,92,Europe
Portugal,PRT,5<,83,Europe
Puerto Rico,PRI,5<,83,North America
Qatar,QAT,5<,0,Asia
Romania,ROU,5<,713,Europe
Russia,RUS,5<,11124,Europe
Rwanda,RWA,5<,25817,Africa
Saint Kitts and Nevis,KNA,5<,11,North America
Saint Lucia,LCA,5<,0,North America
Saint Vincent and the Grenadines,VCT,5<,13,North America
Samoa,WSM,5<,19,Oceania
San Marino,SMR,5<,0,Europe
Sao Tome and Principe,STP,5<,0,Africa
Saudi Arabia,SAU,5<,1057,Asia
Senegal,SEN,5<,8328,Africa
Serbia,SRB,5<,112,Europe
Seychelles,SYC,5<,0,Africa
Sierra Leone,SLE,5<,7180,Africa
Singapore,SGP,5<,0,Asia
Slovakia,SVK,5<,3,Oceania
Slovenia,SVN,5<,0,Europe
Solomon Islands,SLB,5<,119,Oceania
Somalia,SOM,5<,12903,Africa
South Africa,ZAF,5<,361794,Africa
South Korea,KOR,5<,74,Asia
South Sudan,SSD,5<,17968,Africa
Spain,ESP,5<,401,Europe
Sri Lanka,LKA,5<,199,Asia
Sudan,SDN,5<,9841,Africa
Suriname,SUR,5<,102,South America
Sweden,SWE,5<,23,Europe
Switzerland,CHE,5<,17,Europe
Syria,SYR,5<,173,Asia
Tajikistan,TJK,5<,27,Asia
Tanzania,TZA,5<,325399,Africa
Thailand,THA,5<,14018,Asia
Timor-Leste,TLS,5<,1629,Asia
Togo,TGO,5<,22443,Africa
Tonga,TON,5<,0,Oceania
Trinidad and Tobago,TTO,5<,123,North America
Tunisia,TUN,5<,281,Africa
Turkey,TUR,5<,443,Asia
Turkmenistan,TKM,5<,42,Asia
Tuvalu,TUV,5<,0,Oceania
Uganda,UGA,5<,428131,Africa
Ukraine,UKR,5<,914,Europe
United Arab Emirates,ARE,5<,79,Asia
United Kingdom,GBR,5<,243,Europe
United States of America,USA,5<,3939,North America
Uruguay,URY,5<,19,South America
Uzbekistan,UZB,5<,181,Asia
Vanuatu,VUT,5<,36,Oceania
Venezuela,VEN,5<,1534,South America
Vietnam,VNM,5<,2072,Asia
Yemen,YEM,5<,1759,Asia
Zambia,ZMB,5<,216174,Africa
Zimbabwe,ZWE,5<,236368,Africa
Afghanistan,AFG,5 to 14,76,Asia
Albania,ALB,5 to 14,0,Europe
Algeria,DZA,5 to 14,99,Africa
American Samoa,ASM,5 to 14,0,Oceania
Andorra,AND,5 to 14,0,Europe
Angola,AGO,5 to 14,7578,Africa
Antigua and Barbuda,ATG,5 to 14,0,North America
Argentina,ARG,5 to 14,495,South America
Armenia,ARM,5 to 14,0,Europe
Australia,AUS,5 to 14,41,Oceania
Austria,AUT,5 to 14,8,Europe
Azerbaijan,AZE,5 to 14,0,Europe
Bahamas,BHS,5 to 14,37,North America
Bahrain,BHR,5 to 14,0,Asia
Bangladesh,BGD,5 to 14,84,Asia
Barbados,BRB,5 to 14,0,North America
Belarus,BLR,5 to 14,18,Europe
Belgium,BEL,5 to 14,43,Europe
Belize,BLZ,5 to 14,31,North America
Benin,BEN,5 to 14,3433,Africa
Bermuda,BMU,5 to 14,0,North America
Bhutan,BTN,5 to 14,3,Asia
Bolivia,BOL,5 to 14,284,South America
Bosnia and Herzegovina,BIH,5 to 14,0,Europe
Botswana,BWA,5 to 14,3354,Africa
Brazil,BRA,5 to 14,7171,South America
Brunei,BRN,5 to 14,0,Asia
Bulgaria,BGR,5 to 14,3,Europe
Burkina Faso,BFA,5 to 14,12771,Africa
Burundi,BDI,5 to 14,11557,Africa
Cambodia,KHM,5 to 14,2689,Asia
Cameroon,CMR,5 to 14,19217,Africa
Canada,CAN,5 to 14,88,North America
Cape Verde,CPV,5 to 14,94,Africa
Central African Republic,CAF,5 to 14,6594,Africa
Chad,TCD,5 to 14,4742,Africa
Chile,CHL,5 to 14,42,South America
China,CHN,5 to 14,3411,Asia
Colombia,COL,5 to 14,464,South America
Comoros,COM,5 to 14,0,Africa
Congo,COG,5 to 14,6897,Africa
Costa Rica,CRI,5 to 14,141,North America
Cote d'Ivoire,CIV,5 to 14,30767,Africa
Croatia,HRV,5 to 14,0,Europe
Cuba,CUB,5 to 14,43,North America
Cyprus,CYP,5 to 14,0,Europe
Czechia,CZE,5 to 14,0,Europe
Democratic Republic of Congo,COD,5 to 14,34186,Africa
Denmark,DNK,5 to 14,3,Europe
Djibouti,DJI,5 to 14,317,Africa
Dominica,DMA,5 to 14,0,North America
Dominican Republic,DOM,5 to 14,513,North America
Ecuador,ECU,5 to 14,292,South America
Egypt,EGY,5 to 14,56,Africa
El Salvador,SLV,5 to 14,169,North America
Equatorial Guinea,GNQ,5 to 14,1195,Africa
Eritrea,ERI,5 to 14,2083,Africa
Estonia,EST,5 to 14,0,Europe
Eswatini,SWZ,5 to 14,2592,Africa
Ethiopia,ETH,5 to 14,72106,Africa
Fiji,FJI,5 to 14,5,Oceania
Finland,FIN,5 to 14,5,Europe
France,FRA,5 to 14,318,Europe
Gabon,GAB,5 to 14,655,Africa
Gambia,GMB,5 to 14,435,Africa
Georgia,GEO,5 to 14,0,Europe
Germany,DEU,5 to 14,228,Europe
Ghana,GHA,5 to 14,14654,Africa
Greece,GRC,5 to 14,8,Europe
Greenland,GRL,5 to 14,0,North America
Grenada,GRD,5 to 14,0,North America
Guam,GUM,5 to 14,0,Oceania
Guatemala,GTM,5 to 14,485,North America
Guinea,GIN,5 to 14,2836,Africa
Guinea-Bissau,GNB,5 to 14,1265,Africa
Guyana,GUY,5 to 14,89,South America
Haiti,HTI,5 to 14,8751,North America
Honduras,HND,5 to 14,85,North America
Hungary,HUN,5 to 14,14,Europe
Iceland,ISL,5 to 14,0,Europe
India,IND,5 to 14,28764,Asia
Indonesia,IDN,5 to 14,1125,Asia
Iran,IRN,5 to 14,69,Asia
Iraq,IRQ,5 to 14,47,Asia
Ireland,IRL,5 to 14,3,Europe
Israel,ISR,5 to 14,32,Asia
Italy,ITA,5 to 14,184,Europe
Jamaica,JAM,5 to 14,267,North America
Japan,JPN,5 to 14,61,Asia
Jordan,JOR,5 to 14,7,Asia
Kazakhstan,KAZ,5 to 14,31,Asia
Kenya,KEN,5 to 14,75851,Africa
Kiribati,KIR,5 to 14,0,Oceania
Kuwait,KWT,5 to 14,1,Asia
Kyrgyzstan,KGZ,5 to 14,100,Asia
Laos,LAO,5 to 14,99,Asia
Latvia,LVA,5 to 14,0,Europe
Lebanon,LBN,5 to 14,28,Asia
Lesotho,LSO,5 to 14,4384,Africa
Liberia,LBR,5 to 14,1035,Africa
Libya,LBY,5 to 14,20,Africa
Lithuania,LTU,5 to 14,0,Europe
Luxembourg,LUX,5 to 14,0,Europe
Madagascar,MDG,5 to 14,791,Africa
Malawi,MWI,5 to 14,40138,Africa
Malaysia,MYS,5 to 14,947,Asia
Maldives,MDV,5 to 14,0,Asia
Mali,MLI,5 to 14,3078,Africa
Malta,MLT,5 to 14,0,Europe
Marshall Islands,MHL,5 to 14,0,Oceania
Mauritania,MRT,5 to 14,4,Africa
Mauritius,MUS,5 to 14,0,Africa
Mexico,MEX,5 to 14,2085,North America
Moldova,MDA,5 to 14,0,Europe
Monaco,MCO,5 to 14,0,Europe
Mongolia,MNG,5 to 14,0,Asia
Montenegro,MNE,5 to 14,0,Europe
Morocco,MAR,5 to 14,418,Africa
Mozambique,MOZ,5 to 14,52158,Africa
Myanmar,MMR,5 to 14,7012,Asia
Namibia,NAM,5 to 14,3292,Africa
Nauru,NRU,5 to 14,0,Oceania
Nepal,NPL,5 to 14,509,Asia
Netherlands,NLD,5 to 14,47,Europe
New Zealand,NZL,5 to 14,2,North America
Nicaragua,NIC,5 to 14,89,Africa
Niger,NER,5 to 14,1713,Africa
Nigeria,NGA,5 to 14,29511,Africa
North Korea,PRK,5 to 14,87,Asia
North Macedonia,MKD,5 to 14,0,Europe
Northern Mariana Islands,MNP,5 to 14,0,Oceania
Norway,NOR,5 to 14,6,Europe
Oman,OMN,5 to 14,12,Asia
Pakistan,PAK,5 to 14,481,Asia
Palau,PLW,5 to 14,0,North America
Palestine,PSE,5 to 14,0,Asia
Panama,PAN,5 to 14,93,Oceania
Papua New Guinea,PNG,5 to 14,846,South America
Paraguay,PRY,5 to 14,155,South America
Peru,PER,5 to 14,1166,Asia
Philippines,PHL,5 to 14,6954,Europe
Poland,POL,5 to 14,63,Europe
Portugal,PRT,5 to 14,45,Europe
Puerto Rico,PRI,5 to 14,82,North America
Qatar,QAT,5 to 14,0,Asia
Romania,ROU,5 to 14,3562,Europe
Russia,RUS,5 to 14,2458,Europe
Rwanda,RWA,5 to 14,6488,Africa
Saint Kitts and Nevis,KNA,5 to 14,0,North America
Saint Lucia,LCA,5 to 14,0,North America
Saint Vincent and the Grenadines,VCT,5 to 14,4,North America
Samoa,WSM,5 to 14,0,Oceania
San Marino,SMR,5 to 14,0,Europe
Sao Tome and Principe,STP,5 to 14,0,Africa
Saudi Arabia,SAU,5 to 14,174,Asia
Senegal,SEN,5 to 14,1804,Africa
Serbia,SRB,5 to 14,23,Europe
Seychelles,SYC,5 to 14,0,Africa
Sierra Leone,SLE,5 to 14,1533,Africa
Singapore,SGP,5 to 14,0,Asia
Slovakia,SVK,5 to 14,0,Oceania
Slovenia,SVN,5 to 14,0,Europe
Solomon Islands,SLB,5 to 14,18,Oceania
Somalia,SOM,5 to 14,3574,Africa
South Africa,ZAF,5 to 14,79275,Africa
South Korea,KOR,5 to 14,35,Asia
South Sudan,SSD,5 to 14,2776,Africa
Spain,ESP,5 to 14,274,Europe
Sri Lanka,LKA,5 to 14,25,Asia
Sudan,SDN,5 to 14,1463,Africa
Suriname,SUR,5 to 14,43,South America
Sweden,SWE,5 to 14,8,Europe
Switzerland,CHE,5 to 14,13,Europe
Syria,SYR,5 to 14,15,Asia
Tajikistan,TJK,5 to 14,9,Asia
Tanzania,TZA,5 to 14,59073,Africa
Thailand,THA,5 to 14,2358,Asia
Timor-Leste,TLS,5 to 14,197,Asia
Togo,TGO,5 to 14,5323,Africa
Tonga,TON,5 to 14,0,Oceania
Trinidad and Tobago,TTO,5 to 14,88,North America
Tunisia,TUN,5 to 14,18,Africa
Turkey,TUR,5 to 14,27,Asia
Turkmenistan,TKM,5 to 14,22,Asia
Tuvalu,TUV,5 to 14,0,Oceania
Uganda,UGA,5 to 14,95648,Africa
Ukraine,UKR,5 to 14,372,Europe
United Arab Emirates,ARE,5 to 14,7,Asia
United Kingdom,GBR,5 to 14,125,Europe
United States of America,USA,5 to 14,2097,North America
Uruguay,URY,5 to 14,19,South America
Uzbekistan,UZB,5 to 14,262,Asia
Vanuatu,VUT,5 to 14,0,Oceania
Venezuela,VEN,5 to 14,499,South America
Vietnam,VNM,5 to 14,766,Asia
Yemen,YEM,5 to 14,129,Asia
Zambia,ZMB,5 to 14,37951,Africa
Zimbabwe,ZWE,5 to 14,42604,Africa
Afghanistan,AFG,15 to 49,2485,Asia
Albania,ALB,15 to 49,30,Europe
Algeria,DZA,15 to 49,3507,Africa
American Samoa,ASM,15 to 49,0,Oceania
Andorra,AND,15 to 49,47,Europe
Angola,AGO,15 to 49,165907,Africa
Antigua and Barbuda,ATG,15 to 49,185,North America
Argentina,ARG,15 to 49,38079,South America
Armenia,ARM,15 to 49,211,Europe
Australia,AUS,15 to 49,4393,Oceania
Austria,AUT,15 to 49,1476,Europe
Azerbaijan,AZE,15 to 49,959,Europe
Bahamas,BHS,15 to 49,3888,North America
Bahrain,BHR,15 to 49,205,Asia
Bangladesh,BGD,15 to 49,2864,Asia
Barbados,BRB,15 to 49,877,North America
Belarus,BLR,15 to 49,6374,Europe
Belgium,BEL,15 to 49,1747,Europe
Belize,BLZ,15 to 49,1461,North America
Benin,BEN,15 to 49,48979,Africa
Bermuda,BMU,15 to 49,210,North America
Bhutan,BTN,15 to 49,426,Asia
Bolivia,BOL,15 to 49,12048,South America
Bosnia and Herzegovina,BIH,15 to 49,46,Europe
Botswana,BWA,15 to 49,199864,Africa
Brazil,BRA,15 to 49,337350,South America
Brunei,BRN,15 to 49,63,Asia
Bulgaria,BGR,15 to 49,1065,Europe
Burkina Faso,BFA,15 to 49,214060,Africa
Burundi,BDI,15 to 49,208080,Africa
Cambodia,KHM,15 to 49,75723,Asia
Cameroon,CMR,15 to 49,514686,Africa
Canada,CAN,15 to 49,13119,North America
Cape Verde,CPV,15 to 49,2002,Africa
Central African Republic,CAF,15 to 49,194241,Africa
Chad,TCD,15 to 49,87942,Africa
Chile,CHL,15 to 49,9534,South America
China,CHN,15 to 49,264863,Asia
Colombia,COL,15 to 49,46676,South America
Comoros,COM,15 to 49,16,Africa
Congo,COG,15 to 49,127746,Africa
Costa Rica,CRI,15 to 49,3205,North America
Cote d'Ivoire,CIV,15 to 49,725031,Africa
Croatia,HRV,15 to 49,167,Europe
Cuba,CUB,15 to 49,4412,North America
Cyprus,CYP,15 to 49,42,Europe
Czechia,CZE,15 to 49,197,Europe
Democratic Republic of Congo,COD,15 to 49,680002,Africa
Denmark,DNK,15 to 49,946,Europe
Djibouti,DJI,15 to 49,14520,Africa
Dominica,DMA,15 to 49,142,North America
Dominican Republic,DOM,15 to 49,51022,North America
Ecuador,ECU,15 to 49,16353,South America
Egypt,EGY,15 to 49,1562,Africa
El Salvador,SLV,15 to 49,11151,North America
Equatorial Guinea,GNQ,15 to 49,21417,Africa
Eritrea,ERI,15 to 49,49047,Africa
Estonia,EST,15 to 49,615,Europe
Eswatini,SWZ,15 to 49,110640,Africa
Ethiopia,ETH,15 to 49,1153140,Africa
Fiji,FJI,15 to 49,206,Oceania
Finland,FIN,15 to 49,169,Europe
France,FRA,15 to 49,37367,Europe
Gabon,GAB,15 to 49,29652,Africa
Gambia,GMB,15 to 49,16458,Africa
Georgia,GEO,15 to 49,272,Europe
Germany,DEU,15 to 49,18683,Europe
Ghana,GHA,15 to 49,338209,Africa
Greece,GRC,15 to 49,722,Europe
Greenland,GRL,15 to 49,46,North America
Grenada,GRD,15 to 49,148,North America
Guam,GUM,15 to 49,100,Oceania
Guatemala,GTM,15 to 49,12038,North America
Guinea,GIN,15 to 49,65257,Africa
Guinea-Bissau,GNB,15 to 49,19715,Africa
Guyana,GUY,15 to 49,5357,South America
Haiti,HTI,15 to 49,200829,North America
Honduras,HND,15 to 49,2660,North America
Hungary,HUN,15 to 49,1737,Europe
Iceland,ISL,15 to 49,42,Europe
India,IND,15 to 49,2034239,Asia
Indonesia,IDN,15 to 49,55043,Asia
Iran,IRN,15 to 49,8687,Asia
Iraq,IRQ,15 to 49,804,Asia
Ireland,IRL,15 to 49,420,Europe
Israel,ISR,15 to 49,669,Asia
Italy,ITA,15 to 49,38956,Europe
Jamaica,JAM,15 to 49,9944,North America
Japan,JPN,15 to 49,1420,Asia
Jordan,JOR,15 to 49,224,Asia
Kazakhstan,KAZ,15 to 49,6991,Asia
Kenya,KEN,15 to 49,1743527,Africa
Kiribati,KIR,15 to 49,27,Oceania
Kuwait,KWT,15 to 49,48,Asia
Kyrgyzstan,KGZ,15 to 49,2975,Asia
Laos,LAO,15 to 49,4051,Asia
Latvia,LVA,15 to 49,2466,Europe
Lebanon,LBN,15 to 49,1029,Asia
Lesotho,LSO,15 to 49,225599,Africa
Liberia,LBR,15 to 49,36421,Africa
Libya,LBY,15 to 49,932,Africa
Lithuania,LTU,15 to 49,1242,Europe
Luxembourg,LUX,15 to 49,103,Europe
Madagascar,MDG,15 to 49,24807,Africa
Malawi,MWI,15 to 49,825035,Africa
