country,code,Age,Number_of_deaths,Continent
Malaysia,MYS,15 to 49,36562,Asia
Maldives,MDV,15 to 49,4,Asia
Mali,MLI,15 to 49,92525,Africa
Malta,MLT,15 to 49,49,Europe
Marshall Islands,MHL,15 to 49,36,Oceania
Mauritania,MRT,15 to 49,706,Africa
Mauritius,MUS,15 to 49,974,Africa
Mexico,MEX,15 to 49,115679,North America
Moldova,MDA,15 to 49,4620,Europe
Monaco,MCO,15 to 49,0,Europe
Mongolia,MNG,15 to 49,99,Asia
Montenegro,MNE,15 to 49,37,Europe
Morocco,MAR,15 to 49,9525,Africa
Mozambique,MOZ,15 to 49,966069,Africa
Myanmar,MMR,15 to 49,195451,Asia
Namibia,NAM,15 to 49,105318,Africa
Nauru,NRU,15 to 49,3,Oceania
Nepal,NPL,15 to 49,23225,Asia
Netherlands,NLD,15 to 49,3745,Europe
New Zealand,NZL,15 to 49,513,North America
Nicaragua,NIC,15 to 49,4584,Africa
Niger,NER,15 to 49,47732,Africa
Nigeria,NGA,15 to 49,1573433,Africa
North Korea,PRK,15 to 49,6078,Asia
North Macedonia,MKD,15 to 49,31,Europe
Northern Mariana Islands,MNP,15 to 49,16,Oceania
Norway,NOR,15 to 49,469,Europe
Oman,OMN,15 to 49,1030,Asia
Pakistan,PAK,15 to 49,23970,Asia
Palau,PLW,15 to 49,10,North America
Palestine,PSE,15 to 49,144,Asia
Panama,PAN,15 to 49,10359,Oceania
Papua New Guinea,PNG,15 to 49,46740,South America
Paraguay,PRY,15 to 49,6292,South America
Peru,PER,15 to 49,35851,Asia
Philippines,PHL,15 to 49,76436,Europe
Poland,POL,15 to 49,2511,Europe
Portugal,PRT,15 to 49,18573,Europe
Puerto Rico,PRI,15 to 49,15649,North America
Qatar,QAT,15 to 49,72,Asia
Romania,ROU,15 to 49,2963,Europe
Russia,RUS,15 to 49,311407,Europe
Rwanda,RWA,15 to 49,158134,Africa
Saint Kitts and Nevis,KNA,15 to 49,326,North America
Saint Lucia,LCA,15 to 49,195,North America
Saint Vincent and the Grenadines,VCT,15 to 49,533,North America
Samoa,WSM,15 to 49,116,Oceania
San Marino,SMR,15 to 49,0,Europe
Sao Tome and Principe,STP,15 to 49,10,Africa
Saudi Arabia,SAU,15 to 49,7981,Asia
Senegal,SEN,15 to 49,44514,Africa
Serbia,SRB,15 to 49,1204,Europe
Seychelles,SYC,15 to 49,83,Africa
Sierra Leone,SLE,15 to 49,45994,Africa
Singapore,SGP,15 to 49,755,Asia
Slovakia,SVK,15 to 49,81,Oceania
Slovenia,SVN,15 to 49,78,Europe
Solomon Islands,SLB,15 to 49,331,Oceania
Somalia,SOM,15 to 49,54457,Africa
South Africa,ZAF,15 to 49,3548113,Africa
South Korea,KOR,15 to 49,1301,Asia
South Sudan,SSD,15 to 49,83952,Africa
Spain,ESP,15 to 49,51022,Europe
Sri Lanka,LKA,15 to 49,1269,Asia
Sudan,SDN,15 to 49,65734,Africa
Suriname,SUR,15 to 49,2541,South America
Sweden,SWE,15 to 49,859,Europe
Switzerland,CHE,15 to 49,2176,Europe
Syria,SYR,15 to 49,312,Asia
Tajikistan,TJK,15 to 49,1884,Asia
Tanzania,TZA,15 to 49,1689817,Africa
Thailand,THA,15 to 49,460483,Asia
Timor-Leste,TLS,15 to 49,3356,Asia
Togo,TGO,15 to 49,124950,Africa
Tonga,TON,15 to 49,23,Oceania
Trinidad and Tobago,TTO,15 to 49,6564,North America
Tunisia,TUN,15 to 49,1470,Africa
Turkey,TUR,15 to 49,1697,Asia
Turkmenistan,TKM,15 to 49,3766,Asia
Tuvalu,TUV,15 to 49,4,Oceania
Uganda,UGA,15 to 49,1301577,Africa
Ukraine,UKR,15 to 49,156715,Europe
United Arab Emirates,ARE,15 to 49,1448,Asia
United Kingdom,GBR,15 to 49,7944,Europe
United States of America,USA,15 to 49,392211,North America
Uruguay,URY,15 to 49,2804,South America
Uzbekistan,UZB,15 to 49,10884,Asia
Vanuatu,VUT,15 to 49,147,Oceania
Venezuela,VEN,15 to 49,35672,South America
Vietnam,VNM,15 to 49,137924,Asia
Yemen,YEM,15 to 49,3520,Asia
Zambia,ZMB,15 to 49,772297,Africa
Zimbabwe,ZWE,15 to 49,1258225,Africa
Afghanistan,AFG,50 to 69,463,Asia
Albania,ALB,50 to 69,16,Europe
Algeria,DZA,50 to 69,1193,Africa
American Samoa,ASM,50 to 69,0,Oceania
Andorra,AND,50 to 69,28,Europe
Angola,AGO,50 to 69,32216,Africa
Antigua and Barbuda,ATG,50 to 69,59,North America
Argentina,ARG,50 to 69,8993,South America
Armenia,ARM,50 to 69,51,Europe
Australia,AUS,50 to 69,1530,Oceania
Austria,AUT,50 to 69,455,Europe
Azerbaijan,AZE,50 to 69,117,Europe
Bahamas,BHS,50 to 69,818,North America
Bahrain,BHR,50 to 69,59,Asia
Bangladesh,BGD,50 to 69,662,Asia
Barbados,BRB,50 to 69,253,North America
Belarus,BLR,50 to 69,909,Europe
Belgium,BEL,50 to 69,1078,Europe
Belize,BLZ,50 to 69,265,North America
Benin,BEN,50 to 69,9290,Africa
Bermuda,BMU,50 to 69,90,North America
Bhutan,BTN,50 to 69,99,Asia
Bolivia,BOL,50 to 69,2786,South America
Bosnia and Herzegovina,BIH,50 to 69,40,Europe
Botswana,BWA,50 to 69,39421,Africa
Brazil,BRA,50 to 69,79281,South America
Brunei,BRN,50 to 69,21,Asia
Bulgaria,BGR,50 to 69,716,Europe
Burkina Faso,BFA,50 to 69,53308,Africa
Burundi,BDI,50 to 69,46393,Africa
Cambodia,KHM,50 to 69,14929,Asia
Cameroon,CMR,50 to 69,106016,Africa
Canada,CAN,50 to 69,3754,North America
Cape Verde,CPV,50 to 69,450,Africa
Central African Republic,CAF,50 to 69,41441,Africa
Chad,TCD,50 to 69,18243,Africa
Chile,CHL,50 to 69,2781,South America
China,CHN,50 to 69,113978,Asia
Colombia,COL,50 to 69,13119,South America
Comoros,COM,50 to 69,0,Africa
Congo,COG,50 to 69,26186,Africa
Costa Rica,CRI,50 to 69,975,North America
Cote d'Ivoire,CIV,50 to 69,142814,Africa
Croatia,HRV,50 to 69,111,Europe
Cuba,CUB,50 to 69,1327,North America
Cyprus,CYP,50 to 69,33,Europe
Czechia,CZE,50 to 69,130,Europe
Democratic Republic of Congo,COD,50 to 69,147480,Africa
Denmark,DNK,50 to 69,489,Europe
Djibouti,DJI,50 to 69,2907,Africa
Dominica,DMA,50 to 69,33,North America
Dominican Republic,DOM,50 to 69,12354,North America
Ecuador,ECU,50 to 69,2969,South America
Egypt,EGY,50 to 69,559,Africa
El Salvador,SLV,50 to 69,3400,North America
Equatorial Guinea,GNQ,50 to 69,3794,Africa
Eritrea,ERI,50 to 69,10129,Africa
Estonia,EST,50 to 69,69,Europe
Eswatini,SWZ,50 to 69,20501,Africa
Ethiopia,ETH,50 to 69,228078,Africa
Fiji,FJI,50 to 69,28,Oceania
Finland,FIN,50 to 69,156,Europe
France,FRA,50 to 69,11858,Europe
Gabon,GAB,50 to 69,6825,Africa
Gambia,GMB,50 to 69,3087,Africa
Georgia,GEO,50 to 69,81,Europe
Germany,DEU,50 to 69,8644,Europe
Ghana,GHA,50 to 69,73642,Africa
Greece,GRC,50 to 69,237,Europe
Greenland,GRL,50 to 69,30,North America
Grenada,GRD,50 to 69,53,North America
Guam,GUM,50 to 69,35,Oceania
Guatemala,GTM,50 to 69,3148,North America
Guinea,GIN,50 to 69,15250,Africa
Guinea-Bissau,GNB,50 to 69,3777,Africa
Guyana,GUY,50 to 69,1023,South America
Haiti,HTI,50 to 69,47386,North America
Honduras,HND,50 to 69,638,North America
Hungary,HUN,50 to 69,1788,Europe
Iceland,ISL,50 to 69,4,Europe
India,IND,50 to 69,252542,Asia
Indonesia,IDN,50 to 69,5544,Asia
Iran,IRN,50 to 69,2029,Asia
Iraq,IRQ,50 to 69,118,Asia
Ireland,IRL,50 to 69,74,Europe
Israel,ISR,50 to 69,342,Asia
Italy,ITA,50 to 69,7870,Europe
Jamaica,JAM,50 to 69,2933,North America
Japan,JPN,50 to 69,3308,Asia
Jordan,JOR,50 to 69,57,Asia
Kazakhstan,KAZ,50 to 69,487,Asia
Kenya,KEN,50 to 69,380287,Africa
Kiribati,KIR,50 to 69,0,Oceania
Kuwait,KWT,50 to 69,3,Asia
Kyrgyzstan,KGZ,50 to 69,328,Asia
Laos,LAO,50 to 69,1151,Asia
Latvia,LVA,50 to 69,539,Europe
Lebanon,LBN,50 to 69,392,Asia
Lesotho,LSO,50 to 69,57896,Africa
Liberia,LBR,50 to 69,6685,Africa
Libya,LBY,50 to 69,182,Africa
Lithuania,LTU,50 to 69,530,Europe
Luxembourg,LUX,50 to 69,35,Europe
Madagascar,MDG,50 to 69,4855,Africa
Malawi,MWI,50 to 69,166410,Africa
Malaysia,MYS,50 to 69,7578,Asia
Maldives,MDV,50 to 69,0,Asia
Mali,MLI,50 to 69,22461,Africa
Malta,MLT,50 to 69,19,Europe
Marshall Islands,MHL,50 to 69,7,Oceania
Mauritania,MRT,50 to 69,295,Africa
Mauritius,MUS,50 to 69,271,Africa
Mexico,MEX,50 to 69,24892,North America
Moldova,MDA,50 to 69,357,Europe
Monaco,MCO,50 to 69,0,Europe
Mongolia,MNG,50 to 69,54,Asia
Montenegro,MNE,50 to 69,9,Europe
Morocco,MAR,50 to 69,2594,Africa
Mozambique,MOZ,50 to 69,170983,Africa
Myanmar,MMR,50 to 69,42029,Asia
Namibia,NAM,50 to 69,24187,Africa
Nauru,NRU,50 to 69,0,Oceania
Nepal,NPL,50 to 69,6291,Asia
Netherlands,NLD,50 to 69,1269,Europe
New Zealand,NZL,50 to 69,139,North America
Nicaragua,NIC,50 to 69,747,Africa
Niger,NER,50 to 69,10210,Africa
Nigeria,NGA,50 to 69,340895,Africa
North Korea,PRK,50 to 69,2123,Asia
North Macedonia,MKD,50 to 69,1,Europe
Northern Mariana Islands,MNP,50 to 69,0,Oceania
Norway,NOR,50 to 69,267,Europe
Oman,OMN,50 to 69,288,Asia
Pakistan,PAK,50 to 69,5401,Asia
Palau,PLW,50 to 69,1,North America
Palestine,PSE,50 to 69,11,Asia
Panama,PAN,50 to 69,2585,Oceania
Papua New Guinea,PNG,50 to 69,9480,South America
Paraguay,PRY,50 to 69,1642,South America
Peru,PER,50 to 69,6215,Asia
Philippines,PHL,50 to 69,15478,Europe
Poland,POL,50 to 69,635,Europe
Portugal,PRT,50 to 69,4418,Europe
Puerto Rico,PRI,50 to 69,4202,North America
Qatar,QAT,50 to 69,19,Asia
Romania,ROU,50 to 69,642,Europe
Russia,RUS,50 to 69,25471,Europe
Rwanda,RWA,50 to 69,33218,Africa
Saint Kitts and Nevis,KNA,50 to 69,106,North America
Saint Lucia,LCA,50 to 69,50,North America
Saint Vincent and the Grenadines,VCT,50 to 69,120,North America
Samoa,WSM,50 to 69,41,Oceania
San Marino,SMR,50 to 69,0,Europe
Sao Tome and Principe,STP,50 to 69,0,Africa
Saudi Arabia,SAU,50 to 69,1742,Asia
Senegal,SEN,50 to 69,10517,Africa
Serbia,SRB,50 to 69,392,Europe
Seychelles,SYC,50 to 69,30,Africa
Sierra Leone,SLE,50 to 69,8172,Africa
Singapore,SGP,50 to 69,444,Asia
Slovakia,SVK,50 to 69,29,Oceania
Slovenia,SVN,50 to 69,24,Europe
Solomon Islands,SLB,50 to 69,84,Oceania
Somalia,SOM,50 to 69,11435,Africa
South Africa,ZAF,50 to 69,799418,Africa
South Korea,KOR,50 to 69,1198,Asia
South Sudan,SSD,50 to 69,14908,Africa
Spain,ESP,50 to 69,7934,Europe
Sri Lanka,LKA,50 to 69,409,Asia
Sudan,SDN,50 to 69,12802,Africa
Suriname,SUR,50 to 69,577,South America
Sweden,SWE,50 to 69,462,Europe
Switzerland,CHE,50 to 69,606,Europe
Syria,SYR,50 to 69,44,Asia
Tajikistan,TJK,50 to 69,397,Asia
Tanzania,TZA,50 to 69,352606,Africa
Thailand,THA,50 to 69,133725,Asia
Timor-Leste,TLS,50 to 69,1315,Asia
Togo,TGO,50 to 69,25081,Africa
Tonga,TON,50 to 69,0,Oceania
Trinidad and Tobago,TTO,50 to 69,1620,North America
Tunisia,TUN,50 to 69,459,Africa
Turkey,TUR,50 to 69,690,Asia
Turkmenistan,TKM,50 to 69,122,Asia
Tuvalu,TUV,50 to 69,0,Oceania
Uganda,UGA,50 to 69,253348,Africa
Ukraine,UKR,50 to 69,19088,Europe
United Arab Emirates,ARE,50 to 69,205,Asia
United Kingdom,GBR,50 to 69,2852,Europe
United States of America,USA,50 to 69,123470,North America
Uruguay,URY,50 to 69,1130,South America
Uzbekistan,UZB,50 to 69,968,Asia
Vanuatu,VUT,50 to 69,42,Oceania
Venezuela,VEN,50 to 69,7815,South America
Vietnam,VNM,50 to 69,7732,Asia
Yemen,YEM,50 to 69,774,Asia
Zambia,ZMB,50 to 69,135283,Africa
Zimbabwe,ZWE,50 to 69,269259,Africa
Afghanistan,AFG,70+,69,Asia
Albania,ALB,70+,0,Europe
Algeria,DZA,70+,145,Africa
American Samoa,ASM,70+,0,Oceania
Andorra,AND,70+,0,Europe
Angola,AGO,70+,2284,Africa
Antigua and Barbuda,ATG,70+,0,North America
Argentina,ARG,70+,496,South America
Armenia,ARM,70+,0,Europe
Australia,AUS,70+,72,Oceania
Austria,AUT,70+,35,Europe
Azerbaijan,AZE,70+,0,Europe
Bahamas,BHS,70+,52,North America
Bahrain,BHR,70+,0,Asia
Bangladesh,BGD,70+,93,Asia
Barbados,BRB,70+,44,North America
Belarus,BLR,70+,0,Europe
Belgium,BEL,70+,68,Europe
Belize,BLZ,70+,28,North America
Benin,BEN,70+,1001,Africa
Bermuda,BMU,70+,3,North America
Bhutan,BTN,70+,10,Asia
Bolivia,BOL,70+,331,South America
Bosnia and Herzegovina,BIH,70+,0,Europe
Botswana,BWA,70+,3881,Africa
Brazil,BRA,70+,4145,South America
Brunei,BRN,70+,0,Asia
Bulgaria,BGR,70+,0,Europe
Burkina Faso,BFA,70+,5426,Africa
Burundi,BDI,70+,4186,Africa
Cambodia,KHM,70+,1673,Asia
Cameroon,CMR,70+,9885,Africa
Canada,CAN,70+,156,North America
Cape Verde,CPV,70+,74,Africa
Central African Republic,CAF,70+,2889,Africa
Chad,TCD,70+,1978,Africa
Chile,CHL,70+,215,South America
China,CHN,70+,33065,Asia
Colombia,COL,70+,884,South America
Comoros,COM,70+,0,Africa
Congo,COG,70+,2312,Africa
Costa Rica,CRI,70+,54,North America
Cote d'Ivoire,CIV,70+,10872,Africa
Croatia,HRV,70+,0,Europe
Cuba,CUB,70+,70,North America
Cyprus,CYP,70+,5,Europe
Czechia,CZE,70+,10,Europe
Democratic Republic of Congo,COD,70+,13002,Africa
Denmark,DNK,70+,34,Europe
Djibouti,DJI,70+,185,Africa
Dominica,DMA,70+,0,North America
Dominican Republic,DOM,70+,1495,North America
Ecuador,ECU,70+,250,South America
Egypt,EGY,70+,45,Africa
El Salvador,SLV,70+,664,North America
Equatorial Guinea,GNQ,70+,355,Africa
Eritrea,ERI,70+,628,Africa
Estonia,EST,70+,0,Europe
Eswatini,SWZ,70+,1924,Africa
Ethiopia,ETH,70+,21194,Africa
Fiji,FJI,70+,0,Oceania
Finland,FIN,70+,0,Europe
France,FRA,70+,358,Europe
Gabon,GAB,70+,773,Africa
Gambia,GMB,70+,382,Africa
Georgia,GEO,70+,0,Europe
Germany,DEU,70+,517,Europe
Ghana,GHA,70+,6822,Africa
Greece,GRC,70+,9,Europe
Greenland,GRL,70+,0,North America
Grenada,GRD,70+,0,North America
Guam,GUM,70+,0,Oceania
Guatemala,GTM,70+,130,North America
Guinea,GIN,70+,2039,Africa
Guinea-Bissau,GNB,70+,334,Africa
Guyana,GUY,70+,63,South America
Haiti,HTI,70+,4672,North America
Honduras,HND,70+,29,North America
Hungary,HUN,70+,0,Europe
Iceland,ISL,70+,0,Europe
India,IND,70+,5748,Asia
Indonesia,IDN,70+,583,Asia
Iran,IRN,70+,269,Asia
Iraq,IRQ,70+,1,Asia
Ireland,IRL,70+,0,Europe
Israel,ISR,70+,50,Asia
Italy,ITA,70+,457,Europe
Jamaica,JAM,70+,183,North America
Japan,JPN,70+,135,Asia
Jordan,JOR,70+,1,Asia
Kazakhstan,KAZ,70+,0,Asia
Kenya,KEN,70+,34616,Africa
Kiribati,KIR,70+,0,Oceania
Kuwait,KWT,70+,0,Asia
Kyrgyzstan,KGZ,70+,0,Asia
Laos,LAO,70+,163,Asia
Latvia,LVA,70+,0,Europe
Lebanon,LBN,70+,70,Asia
Lesotho,LSO,70+,6672,Africa
Liberia,LBR,70+,756,Africa
Libya,LBY,70+,20,Africa
Lithuania,LTU,70+,0,Europe
Luxembourg,LUX,70+,0,Europe
Madagascar,MDG,70+,359,Africa
Malawi,MWI,70+,18108,Africa
Malaysia,MYS,70+,269,Asia
Maldives,MDV,70+,0,Asia
Mali,MLI,70+,2347,Africa
Malta,MLT,70+,0,Europe
Marshall Islands,MHL,70+,0,Oceania
Mauritania,MRT,70+,96,Africa
Mauritius,MUS,70+,8,Africa
Mexico,MEX,70+,1327,North America
Moldova,MDA,70+,0,Europe
Monaco,MCO,70+,0,Europe
Mongolia,MNG,70+,0,Asia
Montenegro,MNE,70+,0,Europe
Morocco,MAR,70+,340,Africa
Mozambique,MOZ,70+,16410,Africa
Myanmar,MMR,70+,5184,Asia
Namibia,NAM,70+,3221,Africa
Nauru,NRU,70+,0,Oceania
Nepal,NPL,70+,773,Asia
Netherlands,NLD,70+,47,Europe
New Zealand,NZL,70+,7,North America
Nicaragua,NIC,70+,60,Africa
Niger,NER,70+,819,Africa
Nigeria,NGA,70+,33320,Africa
North Korea,PRK,70+,346,Asia
North Macedonia,MKD,70+,0,Europe
Northern Mariana Islands,MNP,70+,0,Oceania
Norway,NOR,70+,7,Europe
Oman,OMN,70+,11,Asia
Pakistan,PAK,70+,643,Asia
Palau,PLW,70+,0,North America
Palestine,PSE,70+,0,Asia
Panama,PAN,70+,211,Oceania
Papua New Guinea,PNG,70+,717,South America
Paraguay,PRY,70+,113,South America
Peru,PER,70+,1097,Asia
Philippines,PHL,70+,20,Europe
Poland,POL,70+,20,Europe
Portugal,PRT,70+,444,Europe
Puerto Rico,PRI,70+,332,North America
Qatar,QAT,70+,0,Asia
Romania,ROU,70+,51,Europe
Russia,RUS,70+,216,Europe
Rwanda,RWA,70+,2907,Africa
Saint Kitts and Nevis,KNA,70+,9,North America
Saint Lucia,LCA,70+,0,North America
Saint Vincent and the Grenadines,VCT,70+,17,North America
Samoa,WSM,70+,0,Oceania
San Marino,SMR,70+,0,Europe
Sao Tome and Principe,STP,70+,0,Africa
Saudi Arabia,SAU,70+,145,Asia
Senegal,SEN,70+,1094,Africa
Serbia,SRB,70+,35,Europe
Seychelles,SYC,70+,0,Africa
Sierra Leone,SLE,70+,973,Africa
Singapore,SGP,70+,30,Asia
Slovakia,SVK,70+,0,Oceania
Slovenia,SVN,70+,0,Europe
Solomon Islands,SLB,70+,7,Oceania
Somalia,SOM,70+,707,Africa
South Africa,ZAF,70+,85692,Africa
South Korea,KOR,70+,178,Asia
South Sudan,SSD,70+,1352,Africa
Spain,ESP,70+,424,Europe
Sri Lanka,LKA,70+,20,Asia
Sudan,SDN,70+,1391,Africa
Suriname,SUR,70+,52,South America
Sweden,SWE,70+,30,Europe
Switzerland,CHE,70+,82,Europe
Syria,SYR,70+,0,Asia
Tajikistan,TJK,70+,1,Asia
Tanzania,TZA,70+,38153,Africa
Thailand,THA,70+,7950,Asia
Timor-Leste,TLS,70+,202,Asia
Togo,TGO,70+,1919,Africa
Tonga,TON,70+,0,Oceania
Trinidad and Tobago,TTO,70+,54,North America
Tunisia,TUN,70+,59,Africa
Turkey,TUR,70+,113,Asia
Turkmenistan,TKM,70+,0,Asia
Tuvalu,TUV,70+,0,Oceania
Uganda,UGA,70+,23464,Africa
Ukraine,UKR,70+,57,Europe
United Arab Emirates,ARE,70+,131,Asia
United Kingdom,GBR,70+,150,Europe
Uruguay,URY,70+,397,South America
Uzbekistan,UZB,70+,0,Asia
Vanuatu,VUT,70+,14,Oceania
Venezuela,VEN,70+,568,South America
Vietnam,VNM,70+,347,Asia
Yemen,YEM,70+,95,Asia
Zambia,ZMB,70+,13864,Africa
Zimbabwe,ZWE,70+,29587,Africa
