Country,Code,Year,Incidence - HIV/AIDS - Sex: Both - Age: All Ages (Number),Pop,Infected_percent_pop
Afghanistan,AFG,1990,88,12412311,0.000708974
Albania,ALB,1990,3,3286542,9.12814E-05
Algeria,DZA,1990,124,25758872,0.000481388
American Samoa,ASM,1990,1,47351,0.002111888
Andorra,AND,1990,5,54508,0.009172965
Angola,AGO,1990,2769,11848385,0.023370274
Antigua and Barbuda,ATG,1990,16,62533,0.02558649
Argentina,ARG,1990,5157,32618648,0.015809975
Armenia,ARM,1990,2,3538164,5.65265E-05
Australia,AUS,1990,1159,17065100,0.006791639
Austria,AUT,1990,640,7677850,0.008335667
Azerbaijan,AZE,1990,58,7175200,0.00080834
Bahamas,BHS,1990,308,256227,0.120205911
Bahrain,BHR,1990,13,495927,0.002621354
Bangladesh,BGD,1990,0,103171957,0
Barbados,BRB,1990,88,260933,0.033725133
Belarus,BLR,1990,261,10189348,0.002561499
Belgium,BEL,1990,822,9967379,0.008246902
Belize,BLZ,1990,58,187554,0.030924427
Benin,BEN,1990,1916,4978489,0.038485573
Bermuda,BMU,1990,25,59326,0.04214004
Bhutan,BTN,1990,25,530801,0.004709863
Bolivia,BOL,1990,768,6864839,0.011187444
Bosnia and Herzegovina,BIH,1990,6,4463422,0.000134426
Botswana,BWA,1990,18016,1286756,1.400110044
Brazil,BRA,1990,26948,149003225,0.018085515
Brunei,BRN,1990,5,258714,0.001932636
Bulgaria,BGR,1990,101,8718289,0.001158484
Burkina Faso,BFA,1990,30554,8811033,0.346769783
Burundi,BDI,1990,38694,5438959,0.711422903
Cambodia,KHM,1990,1007,8975597,0.011219309
Cameroon,CMR,1990,15938,11780086,0.135296126
Canada,CAN,1990,2794,27691138,0.010089871
Cape Verde,CPV,1990,254,337953,0.07515838
Central African Republic,CAF,1990,36161,2806740,1.288363012
Chad,TCD,1990,6859,5963250,0.115021171
Chile,CHL,1990,835,13274617,0.0062902
China,CHN,1990,9674,1135185000,0.000852196
Colombia,COL,1990,2040,33102569,0.006162664
Comoros,COM,1990,0,411598,0
Congo,COG,1990,13356,2356740,0.566715039
Costa Rica,CRI,1990,194,3119436,0.006219073
Cote d'Ivoire,CIV,1990,97277,11924873,0.81574873
Croatia,HRV,1990,37,4777368,0.000774485
Cuba,CUB,1990,200,10596986,0.001887329
Cyprus,CYP,1990,4,766616,0.000521774
Czechia,CZE,1990,20,10333355,0.000193548
Democratic Republic of Congo,COD,1990,79722,34612023,0.230330368
Denmark,DNK,1990,310,5140939,0.006030027
Djibouti,DJI,1990,52,590393,0.008807693
Dominica,DMA,1990,16,70422,0.022720173
Dominican Republic,DOM,1990,8706,7133491,0.122044031
Ecuador,ECU,1990,328,10230931,0.003205964
Egypt,EGY,1990,143,56134478,0.000254745
El Salvador,SLV,1990,517,5270074,0.009810109
Equatorial Guinea,GNQ,1990,282,419188,0.067272918
Eritrea,ERI,1990,5674,2258649,0.251212118
Estonia,EST,1990,3,1569174,0.000191183
Eswatini,SWZ,1990,1084,822423,0.131805652
Ethiopia,ETH,1990,163195,47887864,0.340785716
Fiji,FJI,1990,16,728575,0.002196068
Finland,FIN,1990,36,4986431,0.000721959
France,FRA,1990,3626,58235716,0.00622642
Gabon,GAB,1990,1705,949493,0.179569518
Gambia,GMB,1990,338,955595,0.035370633
Georgia,GEO,1990,15,4802000,0.00031237
Germany,DEU,1990,2987,79433029,0.0037604
Ghana,GHA,1990,21100,14773274,0.142825483
Greece,GRC,1990,89,10196792,0.000872824
Greenland,GRL,1990,9,55600,0.01618705
Grenada,GRD,1990,14,96328,0.014533677
Guam,GUM,1990,8,130480,0.006131208
Guatemala,GTM,1990,529,9050115,0.00584523
Guinea,GIN,1990,2476,6352282,0.038978118
Guinea-Bissau,GNB,1990,724,975265,0.074236233
Guyana,GUY,1990,358,743306,0.048163206
Haiti,HTI,1990,25787,7037915,0.366401129
Honduras,HND,1990,298,4955302,0.006013761
Hungary,HUN,1990,109,10373988,0.001050705
Iceland,ISL,1990,8,254826,0.003139397
India,IND,1990,27734,873277799,0.003175851
Indonesia,IDN,1990,2747,181413398,0.001514221
Iran,IRN,1990,135,56366212,0.000239505
Iraq,IRQ,1990,23,17419113,0.000132039
Ireland,IRL,1990,62,3513974,0.001764384
Israel,ISR,1990,221,4660000,0.004742489
Italy,ITA,1990,6141,56719240,0.010827014
Jamaica,JAM,1990,824,2419901,0.03405098
Japan,JPN,1990,646,123478000,0.00052317
Jordan,JOR,1990,7,3565888,0.000196305
Kazakhstan,KAZ,1990,446,16348000,0.002728162
Kenya,KEN,1990,248114,23724574,1.045810138
Kiribati,KIR,1990,2,72394,0.00276266
Kuwait,KWT,1990,9,2095350,0.000429523
Kyrgyzstan,KGZ,1990,71,4391200,0.00161687
Laos,LAO,1990,7,4258471,0.000164378
Latvia,LVA,1990,158,2663151,0.005932822
Lebanon,LBN,1990,94,2803032,0.003353511
Lesotho,LSO,1990,8456,1703757,0.496314909
Liberia,LBR,1990,1323,2075917,0.063730872
Libya,LBY,1990,24,4436663,0.000540947
Lithuania,LTU,1990,65,3697838,0.001757784
Luxembourg,LUX,1990,25,381850,0.006547073
Madagascar,MDG,1990,52,11598647,0.000448328
Malawi,MWI,1990,109255,9404499,1.16173121
Malaysia,MYS,1990,2449,18029824,0.01358305
Maldives,MDV,1990,0,223159,0
Mali,MLI,1990,5549,8449915,0.0656693
Malta,MLT,1990,6,354170,0.001694102
Marshall Islands,MHL,1990,2,47265,0.004231461
Mauritania,MRT,1990,93,2034347,0.004571491
Mauritius,MUS,1990,5,1058775,0.000472244
Mexico,MEX,1990,17206,83943135,0.020497209
Micronesia (country),FSM,1990,6,96304,0.006230271
Moldova,MDA,1990,155,2969097,0.005220442
Monaco,MCO,1990,1,29433,0.003397547
Mongolia,MNG,1990,0,2184139,0
Montenegro,MNE,1990,3,606372,0.000494746
Morocco,MAR,1990,412,24807461,0.001660791
Mozambique,MOZ,1990,23840,12987292,0.183564056
Myanmar,MMR,1990,6483,41335188,0.015683974
Namibia,NAM,1990,4098,1432899,0.285993639
Nauru,NRU,1990,0,9506,0
Nepal,NPL,1990,16,18905480,8.46315E-05
Netherlands,NLD,1990,506,14951510,0.003384274
New Zealand,NZL,1990,30,3329800,0.000900955
Nicaragua,NIC,1990,59,4173435,0.001413704
Niger,NER,1990,3416,8026592,0.042558535
Nigeria,NGA,1990,82813,95212454,0.086977067
North Korea,PRK,1990,149,20293057,0.000734241
North Macedonia,MKD,1990,2,1996218,0.000100189
Northern Mariana Islands,MNP,1990,1,45752,0.002185697
Norway,NOR,1990,263,4241473,0.006200676
Oman,OMN,1990,19,1812158,0.001048474
Pakistan,PAK,1990,829,107647918,0.000770103
Palau,PLW,1990,0,15063,0
Palestine,PSE,1990,3,1978248,0.000151649
Panama,PAN,1990,774,2470946,0.031324035
Papua New Guinea,PNG,1990,84,4615843,0.001819819
Paraguay,PRY,1990,129,4223413,0.003054402
Peru,PER,1990,1299,22071433,0.005885436
Philippines,PHL,1990,0,61895169,0
Poland,POL,1990,293,38110782,0.000768811
Portugal,PRT,1990,1937,9983218,0.019402561
Puerto Rico,PRI,1990,1961,3537000,0.055442465
Qatar,QAT,1990,6,476275,0.001259776
Romania,ROU,1990,254,23201835,0.001094741
Russia,RUS,1990,6755,147969407,0.004565133
Rwanda,RWA,1990,21413,7288883,0.293776152
Saint Kitts and Nevis,KNA,1990,13,40260,0.032290114
Saint Lucia,LCA,1990,20,138019,0.014490759
Saint Vincent and the Grenadines,VCT,1990,50,107489,0.046516388
Samoa,WSM,1990,8,162797,0.004914095
San Marino,SMR,1990,1,24124,0.00414525
Sao Tome and Principe,STP,1990,2,119211,0.001677698
Saudi Arabia,SAU,1990,229,16233786,0.001410638
Senegal,SEN,1990,2857,7526306,0.037960189
Serbia,SRB,1990,51,7586000,0.000672291
Seychelles,SYC,1990,10,69507,0.01438704
Sierra Leone,SLE,1990,1404,4319763,0.032501783
Slovakia,SVK,1990,10,5299187,0.000188708
Slovenia,SVN,1990,8,1998161,0.000400368
Solomon Islands,SLB,1990,18,311869,0.005771654
Somalia,SOM,1990,925,7225089,0.01280261
South Africa,ZAF,1990,61509,36800507,0.167141719
South Sudan,SSD,1990,3204,5492620,0.058332817
Spain,ESP,1990,7060,38867322,0.018164359
Sri Lanka,LKA,1990,109,17325769,0.000629121
Sudan,SDN,1990,2361,20147592,0.011718522
Suriname,SUR,1990,146,405169,0.036034346
Sweden,SWE,1990,287,8558835,0.00335326
Switzerland,CHE,1990,1054,6715519,0.015694989
Syria,SYR,1990,19,12446168,0.000152657
Tajikistan,TJK,1990,81,5283811,0.001532984
Tanzania,TZA,1990,220792,25203848,0.876024963
Thailand,THA,1990,72360,56558196,0.127939017
Timor,TLS,1990,767,737814,0.10395574
Togo,TGO,1990,5282,3774310,0.139946109
Tonga,TON,1990,2,95069,0.002103735
Trinidad and Tobago,TTO,1990,473,1221121,0.0387349
Tunisia,TUN,1990,37,8242509,0.000448892
Turkey,TUR,1990,37,53921758,6.86179E-05
Turkmenistan,TKM,1990,410,3683978,0.011129274
Tuvalu,TUV,1990,0,8910,0
Uganda,UGA,1990,134764,17354395,0.776541043
Ukraine,UKR,1990,4122,51891400,0.007943513
United Arab Emirates,ARE,1990,11,1828437,0.000601607
United Kingdom,GBR,1990,2110,57247586,0.003685745
United States,USA,1990,59039,249623000,0.023651266
United States Virgin Islands,VIR,1990,24,103963,0.023085136
Uruguay,URY,1990,376,3109598,0.012091595
Uzbekistan,UZB,1990,304,20510000,0.001482204
Vanuatu,VUT,1990,8,146575,0.005457957
Venezuela,VEN,1990,1751,19632665,0.00891881
Vietnam,VNM,1990,3896,67988855,0.005730351
Yemen,YEM,1990,179,11709987,0.00152861
Zambia,ZMB,1990,102164,8036849,1.271194718
Zimbabwe,ZWE,1990,138045,10432409,1.323232247
Afghanistan,AFG,1991,104,13299016,0.000782013
Albania,ALB,1991,3,3266790,9.18333E-05
Algeria,DZA,1991,136,26400468,0.000515142
American Samoa,ASM,1991,1,48682,0.002054147
Andorra,AND,1991,5,56666,0.008823633
Angola,AGO,1991,3829,12248901,0.031259947
Antigua and Barbuda,ATG,1991,16,63363,0.02525133
Argentina,ARG,1991,5360,33079002,0.016203633
Armenia,ARM,1991,2,3505249,5.70573E-05
Australia,AUS,1991,1077,17284000,0.006231196
Austria,AUT,1991,634,7754891,0.008175486
Azerbaijan,AZE,1991,52,7271300,0.00071514
Bahamas,BHS,1991,468,261007,0.179305536
Bahrain,BHR,1991,14,509762,0.00274638
Bangladesh,BGD,1991,0,105599125,0
Barbados,BRB,1991,89,261912,0.033980879
Belarus,BLR,1991,231,10194050,0.002266028
Belgium,BEL,1991,909,10004486,0.009085924
Belize,BLZ,1991,62,191136,0.032437636
Benin,BEN,1991,3785,5149496,0.073502339
Bermuda,BMU,1991,23,59021,0.03896918
Bhutan,BTN,1991,23,534637,0.004301984
Bolivia,BOL,1991,763,7011456,0.010882191
Bosnia and Herzegovina,BIH,1991,6,4369320,0.000137321
Botswana,BWA,1991,24022,1326321,1.811175424
Brazil,BRA,1991,24791,151648007,0.016347726
Brunei,BRN,1991,6,266208,0.002253877
Bulgaria,BGR,1991,106,8632367,0.001227937
Burkina Faso,BFA,1991,26298,9050086,0.290582874
Burundi,BDI,1991,39230,5564923,0.704951353
Cambodia,KHM,1991,3088,9289298,0.033242555
Cameroon,CMR,1991,23053,12137912,0.189925582
Canada,CAN,1991,2632,28037420,0.009387454
Cape Verde,CPV,1991,282,346229,0.081448983
Central African Republic,CAF,1991,32837,2878507,1.140764987
Chad,TCD,1991,8259,6157085,0.134138151
Chile,CHL,1991,901,13495255,0.006676421
China,CHN,1991,11905,1150780000,0.001034516
Colombia,COL,1991,2429,33758328,0.007195262
Comoros,COM,1991,0,423873,0
Congo,COG,1991,12324,2422312,0.508770134
Costa Rica,CRI,1991,203,3202083,0.006339623
Cote d'Ivoire,CIV,1991,111565,12362404,0.902453924
Croatia,HRV,1991,37,4689022,0.000789077
Cuba,CUB,1991,214,10673534,0.002004959
Cyprus,CYP,1991,5,783121,0.000638471
Czechia,CZE,1991,24,10308578,0.000232816
Democratic Republic of Congo,COD,1991,81260,35908240,0.226299033
Denmark,DNK,1991,307,5154298,0.005956194
Djibouti,DJI,1991,126,606843,0.020763196
Dominica,DMA,1991,16,70377,0.0227347
Dominican Republic,DOM,1991,9779,7270413,0.134504051
Ecuador,ECU,1991,406,10472476,0.003876829
Egypt,EGY,1991,143,57424552,0.000249022
El Salvador,SLV,1991,640,5342190,0.011980106
Equatorial Guinea,GNQ,1991,400,432844,0.092412047
Eritrea,ERI,1991,6704,2266356,0.295805249
Estonia,EST,1991,4,1561314,0.000256194
Eswatini,SWZ,1991,2712,845267,0.320845366
Ethiopia,ETH,1991,204745,49609976,0.412709331
Fiji,FJI,1991,14,735398,0.001903731
Finland,FIN,1991,35,5013740,0.000698082
France,FRA,1991,3138,58559309,0.00535867
Gabon,GAB,1991,2227,975785,0.228226505
Gambia,GMB,1991,500,992671,0.050369156
Georgia,GEO,1991,7,4835900,0.000144751
Germany,DEU,1991,2965,80013896,0.003705606
Ghana,GHA,1991,25616,15207360,0.168444753
Greece,GRC,1991,84,10319927,0.000813959
Greenland,GRL,1991,8,55500,0.014414414
Grenada,GRD,1991,15,96462,0.015550165
Guam,GUM,1991,6,133553,0.004492598
Guatemala,GTM,1991,553,9296814,0.005948274
Guinea,GIN,1991,3307,6534936,0.050604933
Guinea-Bissau,GNB,1991,1014,997522,0.101651893
Guyana,GUY,1991,415,744477,0.055743831
Haiti,HTI,1991,26610,7178611,0.370684524
Honduras,HND,1991,303,5098594,0.005942815
Hungary,HUN,1991,110,10373400,0.001060404
Iceland,ISL,1991,8,257797,0.003103217
India,IND,1991,50862,891273202,0.005706668
Indonesia,IDN,1991,2192,184591897,0.001187484
Iran,IRN,1991,131,57679025,0.000227119
Iraq,IRQ,1991,26,17889457,0.000145337
Ireland,IRL,1991,66,3534235,0.001867448
Israel,ISR,1991,223,4949000,0.004505961
Italy,ITA,1991,6461,56758521,0.011383313
Jamaica,JAM,1991,846,2439329,0.034681669
Japan,JPN,1991,706,123964000,0.00056952
Jordan,JOR,1991,9,3760493,0.00023933
Kazakhstan,KAZ,1991,469,16451711,0.002850767
Kenya,KEN,1991,282205,24521714,1.150837172
Kiribati,KIR,1991,2,73692,0.002713999
Kuwait,KWT,1991,8,2031297,0.000393837
Kyrgyzstan,KGZ,1991,80,4463600,0.001792275
Laos,LAO,1991,18,4379234,0.000411031
Latvia,LVA,1991,189,2650581,0.007130512
Lebanon,LBN,1991,99,2921700,0.003388438
Lesotho,LSO,1991,12832,1742534,0.736398831
Liberia,LBR,1991,1699,2040141,0.083278558
Libya,LBY,1991,27,4544245,0.000594158
Lithuania,LTU,1991,70,3704134,0.00188978
Luxembourg,LUX,1991,26,387000,0.006718346
Madagascar,MDG,1991,103,11942809,0.000862444
Malawi,MWI,1991,121814,9600361,1.268848119
Malaysia,MYS,1991,4765,18519941,0.025729024
Maldives,MDV,1991,0,229743,0
Mali,MLI,1991,7061,8635528,0.081766859
Malta,MLT,1991,7,363845,0.001923896
Marshall Islands,MHL,1991,2,48403,0.004131975
Mauritania,MRT,1991,67,2087914,0.003208944
Mauritius,MUS,1991,5,1070266,0.000467174
Mexico,MEX,1991,15326,85512621,0.017922501
Micronesia (country),FSM,1991,5,98779,0.005061805
Moldova,MDA,1991,161,2975523,0.005410813
Monaco,MCO,1991,1,29629,0.003375072
Mongolia,MNG,1991,1,2217918,4.50873E-05
Montenegro,MNE,1991,3,607105,0.000494148
Morocco,MAR,1991,505,25260407,0.001999176
Mozambique,MOZ,1991,32627,13328029,0.244799888
Myanmar,MMR,1991,13300,41890192,0.031749675
Namibia,NAM,1991,6435,1476399,0.435857786
Nauru,NRU,1991,0,9766,0
Nepal,NPL,1991,41,19405506,0.00021128
Netherlands,NLD,1991,438,15069798,0.002906476
New Zealand,NZL,1991,32,3495100,0.000915568
Nicaragua,NIC,1991,69,4267570,0.001616845
Niger,NER,1991,4387,8288739,0.052927231
Nigeria,NGA,1991,107205,97667632,0.109765127
North Korea,PRK,1991,307,20609151,0.00148963
North Macedonia,MKD,1991,2,1993304,0.000100336
Northern Mariana Islands,MNP,1991,1,46662,0.002143071
Norway,NOR,1991,271,4261732,0.006358917
Oman,OMN,1991,22,1893761,0.001161709
Pakistan,PAK,1991,606,110778655,0.000547037
Palau,PLW,1991,0,15442,0
Palestine,PSE,1991,4,2068845,0.000193345
Panama,PAN,1991,961,2523115,0.03808784
Papua New Guinea,PNG,1991,180,4725543,0.003809086
Paraguay,PRY,1991,133,4334348,0.003068512
Peru,PER,1991,1541,22522383,0.006842082
Philippines,PHL,1991,7376,63454785,0.011624025
Poland,POL,1991,396,38246193,0.001035397
Portugal,PRT,1991,2254,9960235,0.022629988
Puerto Rico,PRI,1991,1585,3562110,0.044496099
Qatar,QAT,1991,6,487354,0.001231138
Romania,ROU,1991,306,23001155,0.001330368
Russia,RUS,1991,6570,148394216,0.004427396
Rwanda,RWA,1991,23626,7083928,0.33351553
Saint Kitts and Nevis,KNA,1991,13,40381,0.032193358
Saint Lucia,LCA,1991,21,140001,0.014999893
Saint Vincent and the Grenadines,VCT,1991,57,107772,0.052889433
Samoa,WSM,1991,7,164000,0.004268293
San Marino,SMR,1991,1,24454,0.004089311
Sao Tome and Principe,STP,1991,2,121949,0.00164003
Saudi Arabia,SAU,1991,249,16772695,0.001484556
Senegal,SEN,1991,3677,7755503,0.047411496
Serbia,SRB,1991,46,7595636,0.000605611
Seychelles,SYC,1991,11,70439,0.015616349
Sierra Leone,SLE,1991,1789,4348663,0.041139081
Slovakia,SVK,1991,8,5303294,0.00015085
Slovenia,SVN,1991,8,1999429,0.000400114
Solomon Islands,SLB,1991,17,320781,0.005299566
Somalia,SOM,1991,1633,7274026,0.022449741
South Africa,ZAF,1991,104808,37718952,0.27786562
South Sudan,SSD,1991,4242,5420179,0.078263098
Spain,ESP,1991,6086,38966376,0.015618594
Sri Lanka,LKA,1991,129,17535732,0.000735641
Sudan,SDN,1991,3019,20891442,0.014450893
Suriname,SUR,1991,170,413009,0.041161331
Sweden,SWE,1991,244,8617375,0.002831489
Switzerland,CHE,1991,1306,6799978,0.019205944
Syria,SYR,1991,23,12815400,0.000179472
Tajikistan,TJK,1991,92,5400636,0.001703503
Tanzania,TZA,1991,221659,26056605,0.850682581
Thailand,THA,1991,82982,57232471,0.144991119
Timor,TLS,1991,961,759526,0.126526281
Togo,TGO,1991,7777,3862998,0.201320322
Tonga,TON,1991,2,95243,0.002099892
Trinidad and Tobago,TTO,1991,525,1229108,0.042713903
Tunisia,TUN,1991,41,8427851,0.000486482
Turkey,TUR,1991,79,54840595,0.000144054
Turkmenistan,TKM,1991,358,3789188,0.009447934
Tuvalu,TUV,1991,0,9014,0
Uganda,UGA,1991,131573,17953534,0.73285293
Ukraine,UKR,1991,4320,52000500,0.008307612
United Arab Emirates,ARE,1991,13,1937159,0.000671086
United Kingdom,GBR,1991,2030,57424897,0.003535052
United States,USA,1991,48797,252981000,0.0192888
United States Virgin Islands,VIR,1991,22,104807,0.020990964
Uruguay,URY,1991,458,3131657,0.014624846
Uzbekistan,UZB,1991,648,20952000,0.003092784
Vanuatu,VUT,1991,8,150718,0.005307926
Venezuela,VEN,1991,2104,20096314,0.010469582
Vietnam,VNM,1991,4052,69436956,0.005835509
Yemen,YEM,1991,187,12302127,0.001520062
Zambia,ZMB,1991,111883,8246662,1.356706507
Zimbabwe,ZWE,1991,179390,10681008,1.679523131
Afghanistan,AFG,1992,120,14485543,0.000828412
Albania,ALB,1992,4,3247039,0.000123189
Algeria,DZA,1992,159,27028330,0.000588272
American Samoa,ASM,1992,1,49900,0.002004008
Andorra,AND,1992,5,58882,0.008491559
Angola,AGO,1992,5122,12657361,0.040466571
Antigua and Barbuda,ATG,1992,16,64459,0.02482198
Argentina,ARG,1992,5394,33529320,0.016087412
Armenia,ARM,1992,2,3442820,5.80919E-05
Australia,AUS,1992,1040,17495000,0.005944556
Austria,AUT,1992,583,7840709,0.007435552
Azerbaijan,AZE,1992,55,7382050,0.00074505
Bahamas,BHS,1992,325,266028,0.122167591
Bahrain,BHR,1992,14,523082,0.002676445
Bangladesh,BGD,1992,0,107983708,0
Barbados,BRB,1992,89,262890,0.033854464
Belarus,BLR,1992,210,10216470,0.002055504
Belgium,BEL,1992,1020,10045158,0.010154146
Belize,BLZ,1992,67,194324,0.0344785
Benin,BEN,1992,6124,5331805,0.114857914
Bermuda,BMU,1992,21,58595,0.035839235
Bhutan,BTN,1992,21,534525,0.003928722
Bolivia,BOL,1992,773,7160917,0.010794707
Bosnia and Herzegovina,BIH,1992,6,4233673,0.000141721
Botswana,BWA,1992,29343,1363541,2.151970494
Brazil,BRA,1992,24990,154259382,0.016199987
Brunei,BRN,1992,6,273888,0.002190676
Bulgaria,BGR,1992,112,8540164,0.00131145
Burkina Faso,BFA,1992,23121,9297110,0.248690184
Burundi,BDI,1992,37169,5685569,0.653742836
Cambodia,KHM,1992,8548,9623899,0.08882055
Cameroon,CMR,1992,31541,12499499,0.252338114
Canada,CAN,1992,2360,28371264,0.008318276
Cape Verde,CPV,1992,301,355763,0.084606887
Central African Republic,CAF,1992,26515,2959236,0.896008294
Chad,TCD,1992,9442,6356741,0.148535232
Chile,CHL,1992,963,13719818,0.007019044
China,CHN,1992,13612,1164970000,0.001168442
Colombia,COL,1992,2872,34422568,0.008343364
Comoros,COM,1992,0,436454,0
