Country,Code,Year,Incidence - HIV/AIDS - Sex: Both - Age: All Ages (Number),Pop,Infected_percent_pop
Congo,COG,1992,11073,2489945,0.444708618
Costa Rica,CRI,1992,210,3286525,0.006389728
Cote d'Ivoire,CIV,1992,118830,12812428,0.92745887
Croatia,HRV,1992,41,4575818,0.000896015
Cuba,CUB,1992,206,10736386,0.001918709
Cyprus,CYP,1992,5,800610,0.000624524
Czechia,CZE,1992,26,10319123,0.000251959
Democratic Republic of Congo,COD,1992,80906,37333917,0.216709112
Denmark,DNK,1992,309,5171370,0.005975206
Djibouti,DJI,1992,269,615050,0.043736282
Dominica,DMA,1992,16,70546,0.022680237
Dominican Republic,DOM,1992,9230,7408339,0.124589331
Ecuador,ECU,1992,503,10716131,0.004693858
Egypt,EGY,1992,142,58666812,0.000242045
El Salvador,SLV,1992,776,5416327,0.014327052
Equatorial Guinea,GNQ,1992,548,447269,0.122521346
Eritrea,ERI,1992,7210,2257593,0.319366688
Estonia,EST,1992,4,1533091,0.000260911
Eswatini,SWZ,1992,5578,866995,0.643371646
Ethiopia,ETH,1992,234357,51423591,0.455738301
Fiji,FJI,1992,15,744470,0.002014856
Finland,FIN,1992,36,5041992,0.000714004
France,FRA,1992,2825,58851216,0.004800241
Gabon,GAB,1992,2761,1002573,0.275391418
Gambia,GMB,1992,709,1027476,0.069004045
Georgia,GEO,1992,6,4873500,0.000123115
Germany,DEU,1992,2935,80624598,0.003640328
Ghana,GHA,1992,29829,15653345,0.190559909
Greece,GRC,1992,83,10399061,0.000798149
Greenland,GRL,1992,8,55300,0.014466546
Grenada,GRD,1992,15,97161,0.015438293
Guam,GUM,1992,5,136693,0.003657832
Guatemala,GTM,1992,604,9544055,0.006328547
Guinea,GIN,1992,4241,6716032,0.063147406
Guinea-Bissau,GNB,1992,1357,1020353,0.13299319
Guyana,GUY,1992,448,748596,0.059845364
Haiti,HTI,1992,25629,7319491,0.350147298
Honduras,HND,1992,308,5244677,0.005872621
Hungary,HUN,1992,113,10369341,0.001089751
Iceland,ISL,1992,7,261057,0.002681407
India,IND,1992,86330,909307018,0.009494043
Indonesia,IDN,1992,1121,187739786,0.000597103
Iran,IRN,1992,132,58780376,0.000224565
Iraq,IRQ,1992,30,18402740,0.000163019
Ireland,IRL,1992,68,3558430,0.001910955
Israel,ISR,1992,232,5123000,0.004528597
Italy,ITA,1992,3755,56797087,0.006611255
Jamaica,JAM,1992,861,2461047,0.03498511
Japan,JPN,1992,776,124425000,0.000623669
Jordan,JOR,1992,10,3977667,0.000251404
Kazakhstan,KAZ,1992,479,16439095,0.002913786
Kenya,KEN,1992,294271,25326080,1.161928731
Kiribati,KIR,1992,2,74767,0.002674977
Kyrgyzstan,KGZ,1992,92,4515400,0.002037472
Laos,LAO,1992,27,4500346,0.000599954
Latvia,LVA,1992,203,2614338,0.007764872
Lebanon,LBN,1992,92,3076133,0.002990768
Lesotho,LSO,1992,18282,1782284,1.025762449
Liberia,LBR,1992,2184,2001612,0.109112056
Libya,LBY,1992,28,4650896,0.000602035
Lithuania,LTU,1992,74,3700114,0.001999938
Luxembourg,LUX,1992,26,392175,0.006629693
Madagascar,MDG,1992,196,12301338,0.001593323
Malawi,MWI,1992,128109,9685974,1.322623827
Malaysia,MYS,1992,4168,19002660,0.021933771
Maldives,MDV,1992,0,236271,0
Mali,MLI,1992,8595,8850334,0.097114979
Malta,MLT,1992,7,367618,0.001904151
Marshall Islands,MHL,1992,2,49242,0.004061573
Mauritania,MRT,1992,51,2142645,0.002380236
Mauritius,MUS,1992,6,1084441,0.00055328
Mexico,MEX,1992,11870,87075136,0.013631905
Micronesia (country),FSM,1992,5,101386,0.004931647
Moldova,MDA,1992,162,2977130,0.005441482
Monaco,MCO,1992,1,29859,0.003349074
Mongolia,MNG,1992,2,2243495,8.91466E-05
Montenegro,MNE,1992,4,608516,0.000657337
Morocco,MAR,1992,566,25711410,0.002201357
Mozambique,MOZ,1992,43755,13805999,0.316927446
Myanmar,MMR,1992,15909,42401686,0.037519734
Namibia,NAM,1992,9497,1516951,0.626058455
Nauru,NRU,1992,0,10030,0
Nepal,NPL,1992,69,19938322,0.000346067
Netherlands,NLD,1992,468,15184166,0.003082158
New Zealand,NZL,1992,34,3531700,0.000962709
Nicaragua,NIC,1992,85,4364514,0.001947525
Niger,NER,1992,5326,8566773,0.062170435
Nigeria,NGA,1992,131186,100161708,0.130974204
North Korea,PRK,1992,267,20937407,0.00127523
North Macedonia,MKD,1992,2,1988659,0.00010057
Northern Mariana Islands,MNP,1992,1,46473,0.002151787
Norway,NOR,1992,261,4286401,0.006089024
Oman,OMN,1992,26,1983272,0.001310965
Pakistan,PAK,1992,536,113911126,0.000470542
Palau,PLW,1992,0,15859,0
Palestine,PSE,1992,4,2163591,0.000184878
Panama,PAN,1992,1098,2575949,0.042625067
Papua New Guinea,PNG,1992,371,4836216,0.007671287
Paraguay,PRY,1992,152,4445019,0.003419558
Peru,PER,1992,1916,22966822,0.008342469
Philippines,PHL,1992,1710,65020124,0.002629955
Poland,POL,1992,502,38363667,0.00130853
Portugal,PRT,1992,2602,9952494,0.026144201
Puerto Rico,PRI,1992,1259,3585176,0.035116826
Qatar,QAT,1992,5,495403,0.001009279
Romania,ROU,1992,372,22794284,0.001631988
Russia,RUS,1992,6235,148538197,0.004197574
Rwanda,RWA,1992,26579,6702239,0.396568967
Saint Kitts and Nevis,KNA,1992,14,40691,0.034405643
Saint Lucia,LCA,1992,21,141758,0.014813979
Saint Vincent and the Grenadines,VCT,1992,58,107941,0.053733058
Samoa,WSM,1992,7,165490,0.004229863
San Marino,SMR,1992,1,24830,0.004027386
Sao Tome and Principe,STP,1992,2,124574,0.001605471
Saudi Arabia,SAU,1992,272,17282686,0.001573829
Senegal,SEN,1992,4512,7990090,0.056469952
Serbia,SRB,1992,42,7646424,0.000549276
Seychelles,SYC,1992,10,70763,0.014131679
Sierra Leone,SLE,1992,2189,4347727,0.050348147
Slovakia,SVK,1992,10,5305016,0.000188501
Slovenia,SVN,1992,11,1996498,0.000550965
Solomon Islands,SLB,1992,17,330004,0.005151453
Somalia,SOM,1992,2693,7295380,0.036913773
South Africa,ZAF,1992,169180,38672611,0.43746723
South Sudan,SSD,1992,5397,5305449,0.101725603
Spain,ESP,1992,5013,39157685,0.012802085
Sri Lanka,LKA,1992,126,17736827,0.000710386
Sudan,SDN,1992,3719,21696240,0.017141219
Suriname,SUR,1992,184,420658,0.043740996
Sweden,SWE,1992,196,8668067,0.002261173
Switzerland,CHE,1992,1137,6875364,0.016537306
Syria,SYR,1992,23,13187669,0.000174405
Tajikistan,TJK,1992,109,5502490,0.001980921
Tanzania,TZA,1992,215782,26961204,0.800342596
Thailand,THA,1992,84443,57811025,0.146067294
Timor,TLS,1992,774,783204,0.098824827
Togo,TGO,1992,10782,3945902,0.273245509
Tonga,TON,1992,1,95398,0.00104824
Trinidad and Tobago,TTO,1992,572,1236685,0.046252684
Tunisia,TUN,1992,47,8613855,0.000545633
Turkey,TUR,1992,64,55748946,0.0001148
Turkmenistan,TKM,1992,302,3899843,0.007743901
Tuvalu,TUV,1992,0,9110,0
Uganda,UGA,1992,129421,18561668,0.69724876
Ukraine,UKR,1992,4803,52150400,0.009209901
United Arab Emirates,ARE,1992,14,2052892,0.000681965
United Kingdom,GBR,1992,1978,57580402,0.003435197
United States,USA,1992,47508,256514000,0.018520627
United States Virgin Islands,VIR,1992,20,105712,0.018919328
Uruguay,URY,1992,442,3154459,0.014011911
Uzbekistan,UZB,1992,534,21449000,0.002489627
Vanuatu,VUT,1992,7,155176,0.004511007
Venezuela,VEN,1992,2632,20557694,0.012802992
Vietnam,VNM,1992,4321,70883488,0.006095919
Yemen,YEM,1992,197,12954157,0.001520747
Zambia,ZMB,1992,115616,8451346,1.368018775
Zimbabwe,ZWE,1992,215082,10900511,1.973136856
Afghanistan,AFG,1993,127,15816601,0.000802954
Albania,ALB,1993,4,3227287,0.000123943
Algeria,DZA,1993,173,27635517,0.000626006
American Samoa,ASM,1993,1,51025,0.001959824
Andorra,AND,1993,4,60974,0.006560173
Angola,AGO,1993,6624,13075044,0.050661397
Antigua and Barbuda,ATG,1993,16,65777,0.024324612
Argentina,ARG,1993,5398,33970103,0.015890443
Armenia,ARM,1993,2,3363111,5.94687E-05
Australia,AUS,1993,988,17667000,0.005592347
Austria,AUT,1993,507,7905633,0.006413149
Azerbaijan,AZE,1993,59,7494800,0.000787212
Bahamas,BHS,1993,272,271065,0.100344936
Bahrain,BHR,1993,14,536212,0.002610908
Bangladesh,BGD,1993,0,110350641,0
Barbados,BRB,1993,87,263869,0.032970906
Belarus,BLR,1993,213,10239050,0.002080271
Belgium,BEL,1993,1081,10084475,0.010719447
Belize,BLZ,1993,73,197625,0.036938646
Benin,BEN,1993,8215,5521761,0.148775001
Bermuda,BMU,1993,19,58910,0.032252589
Bhutan,BTN,1993,22,532590,0.004130757
Bolivia,BOL,1993,786,7312857,0.010748193
Bosnia and Herzegovina,BIH,1993,5,4078940,0.000122581
Botswana,BWA,1993,33045,1399110,2.36185861
Brazil,BRA,1993,26734,156849086,0.017044409
Brunei,BRN,1993,7,281684,0.002485054
Bulgaria,BGR,1993,114,8472313,0.001345559
Burkina Faso,BFA,1993,20725,9552473,0.216959525
Burundi,BDI,1993,33067,5798054,0.570312039
Cambodia,KHM,1993,16321,9970727,0.163689167
Cameroon,CMR,1993,40708,12864091,0.316446766
Canada,CAN,1993,2190,28684764,0.007634715
Cape Verde,CPV,1993,310,366057,0.084686265
Central African Republic,CAF,1993,21884,3046148,0.71841552
Chad,TCD,1993,10338,6563925,0.157497229
Chile,CHL,1993,1025,13944934,0.00735034
China,CHN,1993,14475,1178440000,0.001228319
Colombia,COL,1993,3371,35091272,0.009606377
Comoros,COM,1993,0,449270,0
Congo,COG,1993,10020,2559880,0.391424598
Costa Rica,CRI,1993,214,3372298,0.006345821
Cote d'Ivoire,CIV,1993,118782,13271638,0.895006329
Croatia,HRV,1993,45,4600463,0.000978162
Cuba,CUB,1993,213,10789312,0.001974176
Cyprus,CYP,1993,5,818750,0.000610687
Czechia,CZE,1993,29,10329855,0.00028074
Democratic Republic of Congo,COD,1993,79158,38815835,0.203932235
Denmark,DNK,1993,295,5188628,0.005685511
Djibouti,DJI,1993,513,618504,0.082942067
Dominica,DMA,1993,15,70818,0.021181056
Dominican Republic,DOM,1993,8077,7546467,0.107030217
Ecuador,ECU,1993,554,10961460,0.005054071
Egypt,EGY,1993,142,59880656,0.000237138
El Salvador,SLV,1993,922,5490478,0.016792709
Equatorial Guinea,GNQ,1993,726,462637,0.156926489
Eritrea,ERI,1993,7622,2238631,0.340475943
Estonia,EST,1993,6,1494128,0.000401572
Eswatini,SWZ,1993,9471,887706,1.066907287
Ethiopia,ETH,1993,246978,53295556,0.463411996
Fiji,FJI,1993,18,754962,0.002384226
Finland,FIN,1993,34,5066447,0.000671082
France,FRA,1993,2510,59106758,0.004246553
Gabon,GAB,1993,3261,1029769,0.316672963
Gambia,GMB,1993,962,1060861,0.09068106
Georgia,GEO,1993,7,4911100,0.000142534
Germany,DEU,1993,2837,81156363,0.003495721
Ghana,GHA,1993,33407,16106756,0.20740986
Greece,GRC,1993,84,10460415,0.000803027
Greenland,GRL,1993,9,55200,0.016304348
Grenada,GRD,1993,15,98234,0.015269662
Guam,GUM,1993,6,139813,0.004291446
Guatemala,GTM,1993,669,9790619,0.006833072
Guinea,GIN,1993,5192,6897171,0.07527724
Guinea-Bissau,GNB,1993,1730,1043421,0.165800765
Guyana,GUY,1993,483,754141,0.064046379
Haiti,HTI,1993,23914,7460684,0.320533613
Honduras,HND,1993,313,5394416,0.005802296
Hungary,HUN,1993,115,10357523,0.001110304
Iceland,ISL,1993,6,263725,0.002275097
India,IND,1993,134339,927403866,0.014485491
Indonesia,IDN,1993,1582,190851184,0.000828918
Iran,IRN,1993,152,59723761,0.000254505
Iraq,IRQ,1993,34,18955087,0.000179371
Ireland,IRL,1993,66,3576261,0.001845503
Israel,ISR,1993,223,5261000,0.004238738
Italy,ITA,1993,2403,56831821,0.004228265
Jamaica,JAM,1993,880,2484583,0.035418418
Japan,JPN,1993,829,124829000,0.000664109
Jordan,JOR,1993,11,4201559,0.000261808
Kazakhstan,KAZ,1993,474,16380672,0.002893654
Kenya,KEN,1993,287546,26136217,1.100182173
Kiribati,KIR,1993,2,75711,0.002641624
Kyrgyzstan,KGZ,1993,103,4516700,0.002280426
Laos,LAO,1993,36,4619946,0.00077923
Latvia,LVA,1993,172,2563290,0.006710126
Lebanon,LBN,1993,91,3246129,0.002803339
Lesotho,LSO,1993,24309,1822237,1.334019669
Liberia,LBR,1993,2659,1976701,0.134517056
Libya,LBY,1993,31,4755134,0.000651927
Lithuania,LTU,1993,83,3682613,0.002253834
Luxembourg,LUX,1993,24,397475,0.006038116
Madagascar,MDG,1993,349,12675469,0.00275335
Malawi,MWI,1993,129565,9710335,1.334300001
Malaysia,MYS,1993,2770,19484901,0.014216136
Maldives,MDV,1993,0,242596,0
Mali,MLI,1993,10008,9087173,0.110133261
Malta,MLT,1993,7,371308,0.001885227
Marshall Islands,MHL,1993,2,49828,0.004013807
Mauritania,MRT,1993,48,2198538,0.002183269
Mauritius,MUS,1993,8,1097374,0.000729013
Mexico,MEX,1993,9344,88625440,0.010543248
Micronesia (country),FSM,1993,6,103901,0.005774728
Moldova,MDA,1993,151,2973114,0.00507885
Monaco,MCO,1993,1,30145,0.0033173
Mongolia,MNG,1993,4,2263196,0.000176741
Montenegro,MNE,1993,4,610170,0.000655555
Morocco,MAR,1993,650,26155204,0.002485165
Mozambique,MOZ,1993,58640,14370950,0.408045397
Myanmar,MMR,1993,14487,42889992,0.033777111
Namibia,NAM,1993,13080,1555098,0.841104548
Nauru,NRU,1993,0,10287,0
Nepal,NPL,1993,162,20489973,0.000790631
Netherlands,NLD,1993,524,15290368,0.003426994
New Zealand,NZL,1993,37,3572200,0.001035776
Nicaragua,NIC,1993,105,4462496,0.002352943
Niger,NER,1993,6116,8860297,0.069027031
Nigeria,NGA,1993,152460,102700751,0.148450716
North Korea,PRK,1993,312,21265832,0.001467142
North Macedonia,MKD,1993,2,1984024,0.000100805
Northern Mariana Islands,MNP,1993,1,45763,0.002185171
Norway,NOR,1993,232,4311991,0.005380345
Oman,OMN,1993,32,2072106,0.001544323
Pakistan,PAK,1993,530,117086680,0.000452656
Palau,PLW,1993,0,16285,0
Palestine,PSE,1993,5,2262676,0.000220977
Panama,PAN,1993,1068,2629584,0.040614789
Papua New Guinea,PNG,1993,727,4949053,0.014689679
Paraguay,PRY,1993,185,4555518,0.004061009
Peru,PER,1993,2364,23408135,0.010099053
Philippines,PHL,1993,2692,66593904,0.004042412
Poland,POL,1993,606,38461408,0.001575605
Portugal,PRT,1993,2932,9964675,0.02942394
Puerto Rico,PRI,1993,1015,3615497,0.028073595
Qatar,QAT,1993,5,501479,0.000997051
Romania,ROU,1993,454,22763280,0.00199444
Russia,RUS,1993,5798,148458777,0.003905461
Rwanda,RWA,1993,27813,6263758,0.444030564
Saint Kitts and Nevis,KNA,1993,15,41141,0.036459979
Saint Lucia,LCA,1993,21,143402,0.014644147
Saint Vincent and the Grenadines,VCT,1993,58,108036,0.053685808
Samoa,WSM,1993,8,167117,0.004787065
San Marino,SMR,1993,1,25208,0.003966995
Sao Tome and Principe,STP,1993,2,127066,0.001573985
Saudi Arabia,SAU,1993,301,17763297,0.001694505
Senegal,SEN,1993,5280,8226749,0.064180881
Serbia,SRB,1993,38,7699307,0.000493551
Seychelles,SYC,1993,7,72253,0.009688179
Sierra Leone,SLE,1993,2646,4328965,0.061123155
Slovakia,SVK,1993,8,5325305,0.000150226
Slovenia,SVN,1993,11,1991746,0.000552279
Solomon Islands,SLB,1993,20,339501,0.005890999
Somalia,SOM,1993,4075,7315864,0.055700871
South Africa,ZAF,1993,255652,39633754,0.645036047
South Sudan,SSD,1993,6582,5185712,0.126925676
Spain,ESP,1993,3925,39361262,0.009971733
Sri Lanka,LKA,1993,136,17924827,0.000758724
Sudan,SDN,1993,4411,22527837,0.01958022
Suriname,SUR,1993,188,428028,0.04392236
Sweden,SWE,1993,151,8718561,0.001731937
Switzerland,CHE,1993,851,6938265,0.012265314
Syria,SYR,1993,27,13565074,0.000199041
Tajikistan,TJK,1993,129,5593317,0.002306324
Tanzania,TZA,1993,206990,27887204,0.742240061
Thailand,THA,1993,68889,58337773,0.118086441
Timor,TLS,1993,557,806867,0.069032443
Togo,TGO,1993,14003,4029044,0.347551429
Tonga,TON,1993,2,95556,0.002093014
Trinidad and Tobago,TTO,1993,627,1243605,0.050417938
Tunisia,TUN,1993,55,8795934,0.000625289
Turkey,TUR,1993,87,56653808,0.000153564
Turkmenistan,TKM,1993,271,4010789,0.006756775
Tuvalu,TUV,1993,0,9194,0
Uganda,UGA,1993,127716,19175986,0.666020511
Ukraine,UKR,1993,5616,52179200,0.010762909
United Arab Emirates,ARE,1993,16,2173135,0.000736264
United Kingdom,GBR,1993,1991,57718614,0.003449494
United States,USA,1993,49924,259919000,0.019207522
United States Virgin Islands,VIR,1993,19,106578,0.017827319
Uruguay,URY,1993,435,3177734,0.013689
Uzbekistan,UZB,1993,421,21942000,0.001918695
Vanuatu,VUT,1993,8,159743,0.005008044
Venezuela,VEN,1993,3424,21016900,0.016291651
Vietnam,VNM,1993,4929,72300308,0.006817398
Yemen,YEM,1993,202,13634082,0.001481581
Zambia,ZMB,1993,114620,8656484,1.32409417
Zimbabwe,ZWE,1993,238836,11092775,2.153077116
Afghanistan,AFG,1994,133,17075728,0.000778883
Albania,ALB,1994,4,3207536,0.000124706
Algeria,DZA,1994,199,28213777,0.000705329
American Samoa,ASM,1994,1,52099,0.001919423
Andorra,AND,1994,5,62676,0.007977535
Angola,AGO,1994,8286,13503753,0.061360719
Antigua and Barbuda,ATG,1994,16,67201,0.02380917
Argentina,ARG,1994,5499,34402669,0.015984225
Armenia,ARM,1994,2,3283664,6.09076E-05
Australia,AUS,1994,970,17855000,0.005432652
Austria,AUT,1994,393,7936118,0.004952043
Azerbaijan,AZE,1994,64,7596550,0.000842488
Bahamas,BHS,1994,295,275849,0.106942566
Bahrain,BHR,1994,13,549590,0.0023654
Bangladesh,BGD,1994,68,112737684,6.0317E-05
Barbados,BRB,1994,83,264893,0.031333406
Belarus,BLR,1994,215,10226955,0.002102288
Belgium,BEL,1994,1125,10115603,0.011121433
Belize,BLZ,1994,78,201679,0.038675321
Benin,BEN,1994,9423,5714215,0.164904541
Bermuda,BMU,1994,17,59320,0.028658125
Bhutan,BTN,1994,23,531905,0.00432408
Bolivia,BOL,1994,793,7466792,0.010620357
Bosnia and Herzegovina,BIH,1994,5,3936527,0.000127016
Botswana,BWA,1994,34764,1434061,2.424164662
Brazil,BRA,1994,29024,159432717,0.018204545
Brunei,BRN,1994,8,289452,0.002763843
Bulgaria,BGR,1994,112,8443591,0.00132645
Burkina Faso,BFA,1994,18846,9816584,0.191981243
Burundi,BDI,1994,28946,5898964,0.490696332
Cambodia,KHM,1994,21784,10317901,0.211128213
Cameroon,CMR,1994,49551,13230978,0.374507463
Canada,CAN,1994,2092,29000663,0.007213628
Cape Verde,CPV,1994,312,376409,0.08288856
Central African Republic,CAF,1994,19148,3135017,0.610778187
Chad,TCD,1994,10936,6781057,0.161272793
Chile,CHL,1994,1088,14166346,0.007680174
China,CHN,1994,18266,1191835000,0.001532595
Colombia,COL,1994,3983,35758978,0.011138462
Comoros,COM,1994,0,462280,0
Congo,COG,1994,9236,2632345,0.350865863
Costa Rica,CRI,1994,219,3458829,0.006331623
Cote d'Ivoire,CIV,1994,112940,13735438,0.822252629
Croatia,HRV,1994,45,4652024,0.000967321
Cuba,CUB,1994,202,10838461,0.001863733
Cyprus,CYP,1994,5,837104,0.000597297
Czechia,CZE,1994,35,10333587,0.000338701
Democratic Republic of Congo,COD,1994,76468,40252973,0.189968577
Denmark,DNK,1994,272,5206180,0.00522456
Djibouti,DJI,1994,873,622364,0.14027161
Dominica,DMA,1994,15,71044,0.021113676
Dominican Republic,DOM,1994,7088,7683707,0.092247141
Ecuador,ECU,1994,635,11207999,0.005665597
Egypt,EGY,1994,139,61095804,0.000227512
El Salvador,SLV,1994,1073,5561916,0.019291913
Equatorial Guinea,GNQ,1994,930,479099,0.194114369
Eritrea,ERI,1994,7565,2218436,0.341006006
Estonia,EST,1994,7,1462514,0.000478628
Eswatini,SWZ,1994,13615,907622,1.500073819
Ethiopia,ETH,1994,242397,55180993,0.439276256
Fiji,FJI,1994,20,765607,0.002612306
Finland,FIN,1994,35,5088333,0.000687848
France,FRA,1994,2306,59327200,0.003886919
Gabon,GAB,1994,3679,1057252,0.347977587
Gambia,GMB,1994,1245,1094219,0.113779783
Georgia,GEO,1994,8,4836076,0.000165423
Germany,DEU,1994,3086,81438348,0.00378937
Ghana,GHA,1994,36054,16561677,0.217695346
Greece,GRC,1994,87,10512922,0.000827553
Greenland,GRL,1994,6,55500,0.010810811
Grenada,GRD,1994,15,99345,0.015098898
Guam,GUM,1994,6,142806,0.004201504
Guatemala,GTM,1994,779,10037522,0.00776088
Guinea,GIN,1994,6149,7081119,0.086836558
Guinea-Bissau,GNB,1994,2099,1066345,0.19684061
Guyana,GUY,1994,529,758896,0.069706521
Haiti,HTI,1994,22218,7602318,0.292252968
Honduras,HND,1994,317,5548969,0.005712773
Hungary,HUN,1994,117,10343355,0.001131161
Iceland,ISL,1994,6,266021,0.002255461
India,IND,1994,191359,945601828,0.020236742
Indonesia,IDN,1994,1801,193917458,0.000928746
