Country,Code,Year,Incidence - HIV/AIDS - Sex: Both - Age: All Ages (Number),Pop,Infected_percent_pop
Slovakia,SVK,1998,12,5390516,0.000222613
Slovenia,SVN,1998,12,1981629,0.000605562
Solomon Islands,SLB,1998,21,390702,0.00537494
Somalia,SOM,1998,8317,8235064,0.100994965
South Africa,ZAF,1998,660547,43682259,1.512163096
South Sudan,SSD,1998,10164,5661934,0.179514632
Spain,ESP,1998,1410,40223509,0.003505413
Sri Lanka,LKA,1998,97,18564595,0.0005225
Sudan,SDN,1998,6831,26015518,0.026257405
Suriname,SUR,1998,260,459838,0.056541652
Sweden,SWE,1998,90,8850974,0.001016837
Switzerland,CHE,1998,504,7110001,0.007088607
Syria,SYR,1998,34,15599588,0.000217954
Tajikistan,TJK,1998,200,6027395,0.003318183
Tanzania,TZA,1998,166420,31924201,0.521297307
Thailand,THA,1998,25496,61585103,0.041399622
Timor,TLS,1998,348,866523,0.040160504
Togo,TGO,1998,18971,4632451,0.40952403
Tonga,TON,1998,2,97036,0.002061091
Trinidad and Tobago,TTO,1998,721,1261699,0.057145167
Tunisia,TUN,1998,106,9509862,0.001114632
Turkey,TUR,1998,158,61329665,0.000257624
Turkmenistan,TKM,1998,338,4413477,0.007658361
Tuvalu,TUV,1998,0,9332,0
Uganda,UGA,1998,121332,22290787,0.544314564
Ukraine,UKR,1998,14241,50144500,0.028399924
United Arab Emirates,ARE,1998,43,2813214,0.001528501
United Kingdom,GBR,1998,5022,58487141,0.008586503
United States,USA,1998,49118,275854000,0.017805796
United States Virgin Islands,VIR,1998,16,108537,0.014741517
Uruguay,URY,1998,617,3291053,0.018747799
Uzbekistan,UZB,1998,692,24051000,0.002877219
Vanuatu,VUT,1998,9,177987,0.005056549
Venezuela,VEN,1998,3688,23288567,0.015836097
Vietnam,VNM,1998,13433,78115712,0.017196284
Yemen,YEM,1998,276,16450306,0.00167778
Zambia,ZMB,1998,95139,9866474,0.964265451
Zimbabwe,ZWE,1998,186117,11747079,1.584368335
Afghanistan,AFG,1999,169,20170847,0.000837843
Albania,ALB,1999,3,3108778,9.65009E-05
Algeria,DZA,1999,354,30623406,0.001155979
American Samoa,ASM,1999,1,57049,0.001752879
Andorra,AND,1999,3,64368,0.004660701
Angola,AGO,1999,16504,15866871,0.104015467
Antigua and Barbuda,ATG,1999,16,74674,0.021426467
Argentina,ARG,1999,6833,36467218,0.018737377
Armenia,ARM,1999,11,3089020,0.0003561
Australia,AUS,1999,1196,18926000,0.006319349
Austria,AUT,1999,479,7992324,0.005993251
Azerbaijan,AZE,1999,87,7982750,0.00108985
Bahamas,BHS,1999,145,294063,0.049309162
Bahrain,BHR,1999,11,636540,0.001728093
Bangladesh,BGD,1999,130,125189655,0.000103842
Barbados,BRB,1999,75,270455,0.027731046
Belarus,BLR,1999,438,10026738,0.00436832
Belgium,BEL,1999,867,10226419,0.008478041
Belize,BLZ,1999,143,238979,0.059837894
Benin,BEN,1999,7527,6664102,0.112948451
Bermuda,BMU,1999,12,61285,0.019580648
Bhutan,BTN,1999,33,577886,0.005710469
Bolivia,BOL,1999,711,8257066,0.008610807
Bosnia and Herzegovina,BIH,1999,4,3743353,0.000106856
Botswana,BWA,1999,28098,1610260,1.7449356
Brazil,BRA,1999,52336,172318674,0.030371636
Brunei,BRN,1999,9,326214,0.002758925
Bulgaria,BGR,1999,120,8210624,0.001461521
Burkina Faso,BFA,1999,12740,11282696,0.112916275
Burundi,BDI,1999,13633,6267132,0.217531719
Cambodia,KHM,1999,9242,11886464,0.077752307
Cameroon,CMR,1999,66268,15112598,0.438495089
Canada,CAN,1999,2245,30401286,0.007384556
Cape Verde,CPV,1999,278,420456,0.06611869
Central African Republic,CAF,1999,15466,3558019,0.434680085
Chad,TCD,1999,11279,8053532,0.140050353
Chile,CHL,1999,1474,15162801,0.009721159
China,CHN,1999,31353,1252735000,0.002502764
Colombia,COL,1999,3852,38999468,0.009877058
Comoros,COM,1999,2,528853,0.000378177
Congo,COG,1999,7559,3038432,0.248779634
Costa Rica,CRI,1999,261,3885428,0.006717407
Cote d'Ivoire,CIV,1999,70489,16032573,0.439661182
Croatia,HRV,1999,35,4512597,0.000775607
Cuba,CUB,1999,347,11084673,0.003130449
Cyprus,CYP,1999,7,926049,0.0007559
Czechia,CZE,1999,59,10283860,0.000573715
Democratic Republic of Congo,COD,1999,59399,45919615,0.129354308
Denmark,DNK,1999,233,5321799,0.004378219
Djibouti,DJI,1999,1918,699973,0.274010569
Dominica,DMA,1999,13,69828,0.018617174
Dominican Republic,DOM,1999,5387,8343288,0.064566871
Ecuador,ECU,1999,1329,12442109,0.010681469
Egypt,EGY,1999,134,67515591,0.000198473
El Salvador,SLV,1999,1597,5844834,0.027323274
Equatorial Guinea,GNQ,1999,2116,581765,0.363720746
Eritrea,ERI,1999,4804,2237412,0.214712355
Estonia,EST,1999,59,1390244,0.004243859
Eswatini,SWZ,1999,23934,994105,2.407592759
Ethiopia,ETH,1999,134424,64343008,0.208917805
Fiji,FJI,1999,22,806302,0.002728506
Finland,FIN,1999,38,5165474,0.000735654
France,FRA,1999,3261,60496708,0.005390376
Gabon,GAB,1999,4204,1199058,0.350608561
Gambia,GMB,1999,2307,1277118,0.1806411
Georgia,GEO,1999,30,4157192,0.000721641
Germany,DEU,1999,2154,82100243,0.002623622
Ghana,GHA,1999,36950,18812369,0.196413328
Greece,GRC,1999,98,10761698,0.000910637
Greenland,GRL,1999,8,56100,0.01426025
Grenada,GRD,1999,16,102429,0.015620576
Guam,GUM,1999,6,153955,0.003897243
Guatemala,GTM,1999,1733,11311078,0.015321263
Guinea,GIN,1999,9296,8054745,0.115410233
Guinea-Bissau,GNB,1999,3006,1177133,0.255366216
Guyana,GUY,1999,787,749676,0.104978684
Haiti,HTI,1999,17714,8319070,0.212932455
Honduras,HND,1999,324,6397140,0.005064763
Hungary,HUN,1999,113,10237530,0.001103782
Iceland,ISL,1999,4,277381,0.00144206
India,IND,1999,318661,1038058154,0.030697798
Indonesia,IDN,1999,3072,208615171,0.001472568
Iran,IRN,1999,684,64800875,0.001055541
Iraq,IRQ,1999,91,22802061,0.000399087
Ireland,IRL,1999,49,3754786,0.001305001
Israel,ISR,1999,283,6125000,0.004620408
Italy,ITA,1999,2336,56916317,0.004104271
Jamaica,JAM,1999,789,2632677,0.029969495
Japan,JPN,1999,1244,126631000,0.000982382
Jordan,JOR,1999,21,5031754,0.000417349
Kazakhstan,KAZ,1999,388,14928374,0.002599077
Kenya,KEN,1999,183776,31098763,0.590943119
Kiribati,KIR,1999,2,82969,0.002410539
Kuwait,KWT,1999,8,1951642,0.000409911
Kyrgyzstan,KGZ,1999,172,4840400,0.003553425
Laos,LAO,1999,442,5235339,0.008442624
Latvia,LVA,1999,120,2390482,0.005019908
Lebanon,LBN,1999,77,3747762,0.002054559
Lesotho,LSO,1999,38813,2019732,1.921690601
Liberia,LBR,1999,4212,2699708,0.156016873
Libya,LBY,1999,77,5275921,0.001459461
Lithuania,LTU,1999,124,3524238,0.003518491
Luxembourg,LUX,1999,10,430475,0.002323015
Madagascar,MDG,1999,2471,15282524,0.016168795
Malawi,MWI,1999,101039,10854325,0.930863964
Malaysia,MYS,1999,3198,22661293,0.014112169
Maldives,MDV,1999,1,273522,0.000365601
Mali,MLI,1999,12008,10642937,0.112825999
Malta,MLT,1999,10,387578,0.002580126
Marshall Islands,MHL,1999,2,50418,0.003966837
Mauritania,MRT,1999,49,2561584,0.001912879
Mauritius,MUS,1999,74,1175267,0.006296442
Mexico,MEX,1999,8056,97484823,0.00826385
Micronesia (country),FSM,1999,7,107769,0.006495374
Moldova,MDA,1999,211,2929735,0.007202017
Monaco,MCO,1999,1,31836,0.003141098
Mongolia,MNG,1999,6,2376228,0.000252501
Montenegro,MNE,1999,5,606001,0.000825081
Morocco,MAR,1999,1323,28455504,0.004649364
Mozambique,MOZ,1999,132571,17244176,0.768787097
Myanmar,MMR,1999,29719,46181075,0.064353201
Namibia,NAM,1999,22580,1763861,1.280146225
Nauru,NRU,1999,0,10449,0
Nepal,NPL,1999,4079,23509971,0.017350085
Netherlands,NLD,1999,797,15812088,0.005040448
New Zealand,NZL,1999,48,3835100,0.001251597
Nicaragua,NIC,1999,339,4991041,0.00679217
Niger,NER,1999,5979,10929922,0.054703044
Nigeria,NGA,1999,183329,119260055,0.153722049
North Korea,PRK,1999,733,22731470,0.003224604
North Macedonia,MKD,1999,4,2017142,0.0001983
Northern Mariana Islands,MNP,1999,2,55633,0.003594989
Norway,NOR,1999,152,4461913,0.003406611
Oman,OMN,1999,114,2254898,0.005055661
Pakistan,PAK,1999,754,138624625,0.000543915
Palau,PLW,1999,1,18773,0.005326799
Palestine,PSE,1999,10,2848431,0.00035107
Panama,PAN,1999,648,2971197,0.021809392
Papua New Guinea,PNG,1999,7296,5716166,0.127638001
Paraguay,PRY,1999,562,5216346,0.010773825
Peru,PER,1999,3964,26078295,0.01520038
Philippines,PHL,1999,5822,76325927,0.007627814
Poland,POL,1999,677,38660271,0.001751152
Portugal,PRT,1999,1640,10217828,0.016050378
Puerto Rico,PRI,1999,503,3800081,0.01323656
Qatar,QAT,1999,5,570486,0.000876446
Romania,ROU,1999,708,22472040,0.003150582
Russia,RUS,1999,19095,147214776,0.012970845
Rwanda,RWA,1999,22966,7501238,0.306162796
Saint Kitts and Nevis,KNA,1999,21,43622,0.048140846
Saint Lucia,LCA,1999,22,154988,0.014194647
Saint Vincent and the Grenadines,VCT,1999,41,107763,0.038046454
Samoa,WSM,1999,7,173606,0.004032119
San Marino,SMR,1999,1,27141,0.003684463
Sao Tome and Principe,STP,1999,2,139964,0.001428939
Saudi Arabia,SAU,1999,610,20194531,0.00302062
Senegal,SEN,1999,6386,9568717,0.06673831
Serbia,SRB,1999,164,7540401,0.002174951
Seychelles,SYC,1999,7,80410,0.008705385
Sierra Leone,SLE,1999,4805,4462374,0.10767811
Slovakia,SVK,1999,12,5396020,0.000222386
Slovenia,SVN,1999,11,1983045,0.000554702
Solomon Islands,SLB,1999,22,401592,0.005478197
Somalia,SOM,1999,7866,8553595,0.091961333
South Africa,ZAF,1999,668406,44338551,1.507505286
South Sudan,SSD,1999,10237,5933884,0.172517697
Spain,ESP,1999,1277,40386875,0.003161918
Sri Lanka,LKA,1999,88,18663293,0.000471514
Sudan,SDN,1999,7026,26626512,0.026387234
Suriname,SUR,1999,265,465380,0.056942713
Sweden,SWE,1999,105,8857874,0.001185386
Switzerland,CHE,1999,369,7143991,0.00516518
Syria,SYR,1999,35,16013992,0.000218559
Tajikistan,TJK,1999,196,6119664,0.00320279
Tanzania,TZA,1999,160912,32682240,0.492353033
Thailand,THA,1999,19018,62298569,0.030527186
Timor,TLS,1999,340,873138,0.038940007
Togo,TGO,1999,17481,4780455,0.365676489
Tonga,TON,1999,2,97475,0.002051808
Trinidad and Tobago,TTO,1999,664,1263927,0.05253468
Tunisia,TUN,1999,122,9613587,0.001269037
Turkey,TUR,1999,189,62287391,0.000303432
Turkmenistan,TKM,1999,371,4466133,0.008306963
Tuvalu,TUV,1999,0,9344,0
Uganda,UGA,1999,120330,22952406,0.524258764
Ukraine,UKR,1999,15937,49674000,0.032083182
United Arab Emirates,ARE,1999,50,2966029,0.001685756
United Kingdom,GBR,1999,5448,58682466,0.009283863
United States,USA,1999,47739,279040000,0.0171083
United States Virgin Islands,VIR,1999,16,108599,0.014733101
Uruguay,URY,1999,636,3308005,0.019226089
Uzbekistan,UZB,1999,837,24311650,0.003442794
Vanuatu,VUT,1999,10,181259,0.005516967
Venezuela,VEN,1999,3743,23739835,0.015766748
Vietnam,VNM,1999,13985,79035871,0.017694497
Yemen,YEM,1999,295,16921157,0.00174338
Zambia,ZMB,1999,92234,10140564,0.909554932
Zimbabwe,ZWE,1999,167379,11822722,1.415739962
Afghanistan,AFG,2000,178,20779957,0.000856595
Albania,ALB,2000,3,3089027,9.7118E-05
Algeria,DZA,2000,414,31042238,0.001333667
American Samoa,ASM,2000,1,57816,0.001729625
Andorra,AND,2000,3,65390,0.004587857
Angola,AGO,2000,17737,16395477,0.108182275
Antigua and Barbuda,ATG,2000,15,76007,0.019735024
Argentina,ARG,2000,6993,36870796,0.01896623
Armenia,ARM,2000,16,3069597,0.000521241
Australia,AUS,2000,1104,19153000,0.00576411
Austria,AUT,2000,577,8011566,0.007202088
Azerbaijan,AZE,2000,84,8048600,0.00104366
Bahamas,BHS,2000,228,298045,0.076498515
Bahrain,BHR,2000,10,664610,0.001504642
Bangladesh,BGD,2000,188,127657862,0.000147269
Barbados,BRB,2000,73,271511,0.026886572
Belarus,BLR,2000,518,9979610,0.005190584
Belgium,BEL,2000,942,10251250,0.009189123
Belize,BLZ,2000,160,247310,0.06469613
Benin,BEN,2000,7124,6865946,0.103758462
Bermuda,BMU,2000,11,61833,0.017789853
Bhutan,BTN,2000,36,591014,0.006091226
Bolivia,BOL,2000,693,8418270,0.008232095
Bosnia and Herzegovina,BIH,2000,4,3751176,0.000106633
Botswana,BWA,2000,26228,1643333,1.596024665
Brazil,BRA,2000,50735,174790339,0.029026204
Brunei,BRN,2000,21,333166,0.006303164
Bulgaria,BGR,2000,124,8170172,0.001517716
Burkina Faso,BFA,2000,11848,11607951,0.10206797
Burundi,BDI,2000,12188,6378871,0.191068294
Cambodia,KHM,2000,7468,12155241,0.061438519
Cameroon,CMR,2000,64917,15513944,0.418442918
Canada,CAN,2000,2172,30685730,0.007078209
Cape Verde,CPV,2000,270,428178,0.063057887
Central African Republic,CAF,2000,15096,3640421,0.414677313
Chad,TCD,2000,11127,8355654,0.133167314
Chile,CHL,2000,1639,15342350,0.010682848
China,CHN,2000,38011,1262645000,0.003010427
Colombia,COL,2000,3429,39629965,0.008652544
Comoros,COM,2000,2,542358,0.00036876
Congo,COG,2000,7430,3127420,0.237576021
Costa Rica,CRI,2000,276,3962369,0.00696553
Cote d'Ivoire,CIV,2000,64792,16454660,0.393760795
Croatia,HRV,2000,31,4468302,0.000693776
Cuba,CUB,2000,404,11126423,0.003630996
Cyprus,CYP,2000,6,943288,0.000636073
Czechia,CZE,2000,64,10255063,0.000624082
Democratic Republic of Congo,COD,2000,56205,47105830,0.119316441
Denmark,DNK,2000,226,5339616,0.004232514
Djibouti,DJI,2000,1757,717577,0.244851772
Dominica,DMA,2000,12,69650,0.017229002
Dominican Republic,DOM,2000,5268,8471317,0.062186316
Ecuador,ECU,2000,1461,12681123,0.011521062
Egypt,EGY,2000,134,68831561,0.000194678
El Salvador,SLV,2000,1635,5887930,0.027768673
Equatorial Guinea,GNQ,2000,2341,606180,0.386188921
Eritrea,ERI,2000,4404,2292413,0.19211198
Estonia,EST,2000,91,1396985,0.006514028
Eswatini,SWZ,2000,23784,1005432,2.365550331
Ethiopia,ETH,2000,118748,66224809,0.179310445
Fiji,FJI,2000,23,811011,0.002835966
Finland,FIN,2000,39,5176209,0.000753447
France,FRA,2000,3189,60912500,0.005235379
Gabon,GAB,2000,4113,1228359,0.334836965
Gambia,GMB,2000,2355,1317708,0.178719413
Georgia,GEO,2000,40,4077131,0.000981082
Germany,DEU,2000,1922,82211508,0.002337872
Ghana,GHA,2000,35815,19278850,0.185773529
Greece,GRC,2000,96,10805808,0.000888411
Greenland,GRL,2000,7,56200,0.012455516
Grenada,GRD,2000,16,102837,0.015558602
Guam,GUM,2000,7,155323,0.004506738
Guatemala,GTM,2000,1872,11589761,0.016152188
Guinea,GIN,2000,9476,8240735,0.114989743
Guinea-Bissau,GNB,2000,2973,1201305,0.247480865
Guyana,GUY,2000,743,746718,0.099502088
Haiti,HTI,2000,17241,8463802,0.20370278
Honduras,HND,2000,331,6574510,0.005034596
Hungary,HUN,2000,111,10210971,0.001087066
Iceland,ISL,2000,4,281205,0.00142245
India,IND,2000,279878,1056575548,0.026489161
Indonesia,IDN,2000,3512,211513822,0.001660412
Iran,IRN,2000,790,65623397,0.001203839
Iraq,IRQ,2000,101,23497589,0.000429831
Ireland,IRL,2000,48,3805174,0.00126144
Israel,ISR,2000,329,6289000,0.005231356
Italy,ITA,2000,2394,56942108,0.00420427
Jamaica,JAM,2000,746,2654698,0.028101125
Japan,JPN,2000,1283,126843000,0.001011487
Jordan,JOR,2000,23,5122495,0.000449
Kazakhstan,KAZ,2000,409,14883626,0.002747986
Kenya,KEN,2000,173448,31964557,0.542626009
Kiribati,KIR,2000,2,84405,0.002369528
Kuwait,KWT,2000,9,2045123,0.000440071
Kyrgyzstan,KGZ,2000,186,4898400,0.003797158
Laos,LAO,2000,639,5323701,0.012002928
Latvia,LVA,2000,133,2367550,0.005617622
Lebanon,LBN,2000,77,3842774,0.002003761
Lesotho,LSO,2000,37531,2032805,1.846266612
Liberia,LBR,2000,4116,2848447,0.144499792
Libya,LBY,2000,85,5357893,0.001586445
Lithuania,LTU,2000,130,3499536,0.003714778
Luxembourg,LUX,2000,9,436300,0.002062801
Madagascar,MDG,2000,2692,15766806,0.017073845
Malawi,MWI,2000,96972,11148751,0.869801469
Malaysia,MYS,2000,3484,23194252,0.015020963
Maldives,MDV,2000,1,279396,0.000357915
Mali,MLI,2000,11571,10946448,0.105705522
Malta,MLT,2000,10,390087,0.002563531
Marshall Islands,MHL,2000,2,50754,0.003940576
Mauritania,MRT,2000,53,2630217,0.002015043
Mauritius,MUS,2000,90,1186873,0.007582951
Mexico,MEX,2000,8474,98899845,0.008568264
Micronesia (country),FSM,2000,7,107405,0.006517387
Moldova,MDA,2000,231,2923783,0.007900723
Monaco,MCO,2000,1,32148,0.003110613
Mongolia,MNG,2000,6,2397417,0.000250269
Montenegro,MNE,2000,5,604950,0.000826515
Morocco,MAR,2000,1465,28793672,0.005087923
Mozambique,MOZ,2000,138568,17711925,0.782342969
Myanmar,MMR,2000,32722,46719698,0.07003898
Namibia,NAM,2000,21527,1794583,1.199554437
Nauru,NRU,2000,0,10335,0
Nepal,NPL,2000,4642,23941099,0.019389252
Netherlands,NLD,2000,743,15925513,0.00466547
New Zealand,NZL,2000,50,3857700,0.001296109
Nicaragua,NIC,2000,371,5069310,0.00731855
Niger,NER,2000,5620,11331561,0.049595991
Nigeria,NGA,2000,178575,122283853,0.146033181
North Korea,PRK,2000,840,22929078,0.00366347
North Macedonia,MKD,2000,4,2026350,0.000197399
Northern Mariana Islands,MNP,2000,2,57453,0.003481106
Norway,NOR,2000,164,4490967,0.003651775
Oman,OMN,2000,130,2267973,0.005731991
Pakistan,PAK,2000,875,142343583,0.00061471
Palau,PLW,2000,1,19104,0.005234506
Palestine,PSE,2000,11,2922153,0.000376435
Panama,PAN,2000,770,3030333,0.025409749
Papua New Guinea,PNG,2000,7632,5847590,0.130515306
Paraguay,PRY,2000,643,5323202,0.012079196
Peru,PER,2000,4030,26459944,0.015230569
Philippines,PHL,2000,6707,77991757,0.008599627
Poland,POL,2000,698,38258629,0.001824425
Portugal,PRT,2000,1429,10289898,0.013887407
Puerto Rico,PRI,2000,477,3810605,0.012517697
Qatar,QAT,2000,4,592467,0.000675143
Romania,ROU,2000,740,22442971,0.003297246
Russia,RUS,2000,17698,146596869,0.012072563
Rwanda,RWA,2000,21376,7933688,0.269433333
Saint Kitts and Nevis,KNA,2000,22,44083,0.049905859
Saint Lucia,LCA,2000,21,156737,0.01339824
Saint Vincent and the Grenadines,VCT,2000,35,107787,0.032471448
Samoa,WSM,2000,7,174454,0.004012519
San Marino,SMR,2000,1,27460,0.003641661
Sao Tome and Principe,STP,2000,2,142264,0.001405837
Saudi Arabia,SAU,2000,642,20663840,0.003106877
Senegal,SEN,2000,6147,9797731,0.062739016
Serbia,SRB,2000,202,7516346,0.002687476
Seychelles,SYC,2000,7,81131,0.008628021
Sierra Leone,SLE,2000,5076,4584570,0.110719217
Slovakia,SVK,2000,12,5388720,0.000222687
Slovenia,SVN,2000,9,1988925,0.000452506
Solomon Islands,SLB,2000,23,412665,0.005573528
Somalia,SOM,2000,7265,8872250,0.081884528
South Africa,ZAF,2000,659974,44967713,1.46766192
South Sudan,SSD,2000,10159,6199396,0.163870803
Spain,ESP,2000,1201,40567864,0.002960471
Sri Lanka,LKA,2000,85,18777606,0.000452667
Sudan,SDN,2000,7143,27275019,0.026188799
Suriname,SUR,2000,256,470944,0.054358905
Sweden,SWE,2000,104,8872109,0.001172213
Switzerland,CHE,2000,336,7184250,0.004676897
Syria,SYR,2000,32,16410847,0.000194993
Tajikistan,TJK,2000,186,6216329,0.00299212
Tanzania,TZA,2000,155644,33499177,0.46462037
Thailand,THA,2000,18534,62952639,0.02944118
Timor,TLS,2000,340,884366,0.038445621
Togo,TGO,2000,15921,4924406,0.323308029
Tonga,TON,2000,2,97962,0.002041608
Trinidad and Tobago,TTO,2000,599,1267159,0.0472711
Tunisia,TUN,2000,138,9708347,0.001421457
Turkey,TUR,2000,198,63240196,0.000313092
Turkmenistan,TKM,2000,405,4516128,0.008967859
Tuvalu,TUV,2000,0,9392,0
Uganda,UGA,2000,119446,23650159,0.505053687
Ukraine,UKR,2000,17037,49176500,0.034644597
United Arab Emirates,ARE,2000,57,3134067,0.001818723
United Kingdom,GBR,2000,5746,58892514,0.009756758
United States,USA,2000,45637,282162411,0.016174018
United States Virgin Islands,VIR,2000,15,108642,0.013806815
Uruguay,URY,2000,624,3319734,0.018796687
Uzbekistan,UZB,2000,996,24650400,0.004040502
Vanuatu,VUT,2000,10,184964,0.005406457
Venezuela,VEN,2000,3869,24192449,0.015992593
Vietnam,VNM,2000,14093,79910411,0.017636
Yemen,YEM,2000,313,17409071,0.001797913
Zambia,ZMB,2000,89782,10415942,0.861967165
Zimbabwe,ZWE,2000,151677,11881482,1.276583174
