country,Code,year,Incidence - HIV/AIDS - Sex: Both - Age: All Ages (Number),Pop,Infected_percent_pop
Bulgaria,BGR,1990,101,8718289,0.001158484
Algeria,DZA,1999,354,30623406,0.001155979
United Arab Emirates,ARE,1996,29,2539121,0.001142128
New Zealand,NZL,1994,41,3620000,0.001132597
Hungary,HUN,1994,117,10343355,0.001131161
Hungary,HUN,1998,116,10266570,0.001129881
Tunisia,TUN,1998,106,9509862,0.001114632
Azerbaijan,AZE,1998,88,7913000,0.001112094
Hungary,HUN,1993,115,10357523,0.001110304
Hungary,HUN,1999,113,10237530,0.001103782
Romania,ROU,1990,254,23201835,0.001094741
Libya,LBY,1997,56,5118008,0.001094176
Azerbaijan,AZE,1999,87,7982750,0.00108985
Hungary,HUN,1992,113,10369341,0.001089751
Hungary,HUN,2000,111,10210971,0.001087066
Azerbaijan,AZE,1997,85,7838250,0.001084426
Algeria,DZA,1998,326,30192750,0.001079729
Mauritius,MUS,1994,12,1112846,0.001078316
Indonesia,IDN,1995,2119,196934257,0.001075994
Hungary,HUN,1991,110,10373400,0.001060404
Iran,IRN,1999,684,64800875,0.001055541
Hungary,HUN,1990,109,10373988,0.001050705
Oman,OMN,1990,19,1812158,0.001048474
Tonga,TON,1992,1,95398,0.00104824
Azerbaijan,AZE,2000,84,8048600,0.00104366
Croatia,HRV,1995,48,4620030,0.001038954
New Zealand,NZL,1993,37,3572200,0.001035776
Poland,POL,1991,396,38246193,0.001035397
China,CHN,1991,11905,1150780000,0.001034516
Sweden,SWE,1998,90,8850974,0.001016837
Japan,JPN,2000,1283,126843000,0.001011487
Qatar,QAT,1992,5,495403,0.001009279
Azerbaijan,AZE,1996,78,7763000,0.001004766
Qatar,QAT,1993,5,501479,0.000997051
United Arab Emirates,ARE,1995,24,2415099,0.000993748
Tunisia,TUN,1997,93,9395119,0.000989876
Estonia,EST,1996,14,1415594,0.000988984
Croatia,HRV,1996,45,4557097,0.000987471
Qatar,QAT,1994,5,507044,0.000986108
Japan,JPN,1999,1244,126631000,0.000982382
Georgia,GEO,2000,40,4077131,0.000981082
Croatia,HRV,1993,45,4600463,0.000978162
Qatar,QAT,1995,5,513447,0.00097381
Croatia,HRV,1994,45,4652024,0.000967321
New Zealand,NZL,1992,34,3531700,0.000962709
Algeria,DZA,1997,286,29742980,0.000961571
Japan,JPN,1998,1207,126400000,0.000954905
Libya,LBY,1996,48,5036173,0.000953105
Qatar,QAT,1997,5,535320,0.000934021
Sweden,SWE,1995,82,8826939,0.000928974
Indonesia,IDN,1994,1801,193917458,0.000928746
Croatia,HRV,1997,42,4534920,0.000926146
Greece,GRC,1997,98,10661259,0.000919216
Japan,JPN,1997,1158,126057000,0.000918632
New Zealand,NZL,1991,32,3495100,0.000915568
Azerbaijan,AZE,1995,70,7684850,0.000910883
Greece,GRC,1999,98,10761698,0.000910637
Qatar,QAT,1998,5,551566,0.00090651
Greece,GRC,1998,97,10720509,0.000904808
New Zealand,NZL,1990,30,3329800,0.000900955
Croatia,HRV,1992,41,4575818,0.000896015
Greece,GRC,1996,95,10608800,0.000895483
Japan,JPN,1996,1118,125757000,0.000889016
Greece,GRC,2000,96,10805808,0.000888411
Greece,GRC,1995,93,10562153,0.000880502
Qatar,QAT,1999,5,570486,0.000876446
Tunisia,TUN,1996,81,9267335,0.000874038
Greece,GRC,1990,89,10196792,0.000872824
Iran,IRN,1998,558,63971836,0.000872259
Madagascar,MDG,1991,103,11942809,0.000862444
Afghanistan,AFG,2000,178,20779957,0.000856595
Algeria,DZA,1996,250,29266415,0.000854221
China,CHN,1990,9674,1135185000,0.000852196
Japan,JPN,1995,1066,125472000,0.000849592
Azerbaijan,AZE,1994,64,7596550,0.000842488
Afghanistan,AFG,1999,169,20170847,0.000837843
Afghanistan,AFG,1998,165,19737770,0.000835961
Afghanistan,AFG,1997,161,19357126,0.000831735
Indonesia,IDN,1993,1582,190851184,0.000828918
Libya,LBY,1995,41,4948796,0.000828484
Afghanistan,AFG,1992,120,14485543,0.000828412
United Arab Emirates,ARE,1994,19,2294377,0.000828112
Greece,GRC,1994,87,10512922,0.000827553
Montenegro,MNE,2000,5,604950,0.000826515
Montenegro,MNE,1999,5,606001,0.000825081
Montenegro,MNE,1998,5,607662,0.000822826
Montenegro,MNE,1997,5,609520,0.000820318
Montenegro,MNE,1996,5,611003,0.000818327
Montenegro,MNE,1994,5,611389,0.00081781
Montenegro,MNE,1995,5,611712,0.000817378
Croatia,HRV,1998,37,4532135,0.000816392
Greece,GRC,1991,84,10319927,0.000813959
Azerbaijan,AZE,1990,58,7175200,0.00080834
Afghanistan,AFG,1996,152,18853444,0.000806219
Serbia,SRB,1998,61,7567745,0.000806053
Japan,JPN,1994,1009,125178000,0.000806052
Greece,GRC,1993,84,10460415,0.000803027
Afghanistan,AFG,1993,127,15816601,0.000802954
Sweden,SWE,1997,71,8846062,0.000802617
Greece,GRC,1992,83,10399061,0.000798149
Algeria,DZA,1995,229,28757788,0.000796306
Afghanistan,AFG,1995,144,18110662,0.000795112
Nepal,NPL,1993,162,20489973,0.000790631
Croatia,HRV,1991,37,4689022,0.000789077
Azerbaijan,AZE,1993,59,7494800,0.000787212
Cyprus,CYP,1997,7,891190,0.000785467
Afghanistan,AFG,1991,104,13299016,0.000782013
Laos,LAO,1993,36,4619946,0.00077923
Afghanistan,AFG,1994,133,17075728,0.000778883
Tunisia,TUN,1995,71,9125400,0.000778048
Croatia,HRV,1999,35,4512597,0.000775607
Croatia,HRV,1990,37,4777368,0.000774485
Sao Tome and Principe,STP,1994,1,129426,0.000772642
Cyprus,CYP,1998,7,908710,0.000770323
Pakistan,PAK,1990,829,107647918,0.000770103
Sweden,SWE,1996,68,8840998,0.000769144
Poland,POL,1990,293,38110782,0.000768811
Qatar,QAT,1996,4,522531,0.000765505
Sao Tome and Principe,STP,1995,1,131679,0.000759423
Sri Lanka,LKA,1993,136,17924827,0.000758724
Cyprus,CYP,1999,7,926049,0.0007559
Slovenia,SVN,1997,15,1985956,0.000755304
Finland,FIN,2000,39,5176209,0.000753447
Sao Tome and Principe,STP,1996,1,133799,0.00074739
Azerbaijan,AZE,1992,55,7382050,0.00074505
United Arab Emirates,ARE,1993,16,2173135,0.000736264
Sao Tome and Principe,STP,1997,1,135831,0.000736209
Finland,FIN,1999,38,5165474,0.000735654
Sri Lanka,LKA,1991,129,17535732,0.000735641
North Korea,PRK,1990,149,20293057,0.000734241
Mongolia,MNG,1996,17,2316571,0.000733843
Mauritius,MUS,1993,8,1097374,0.000729013
Finland,FIN,1995,37,5107790,0.000724384
Finland,FIN,1990,36,4986431,0.000721959
Georgia,GEO,1999,30,4157192,0.000721641
Libya,LBY,1994,35,4854871,0.000720925
Finland,FIN,1997,37,5139835,0.000719867
Azerbaijan,AZE,1991,52,7271300,0.00071514
Finland,FIN,1992,36,5041992,0.000714004
Tunisia,TUN,1994,64,8967916,0.000713655
Sri Lanka,LKA,1992,126,17736827,0.000710386
Afghanistan,AFG,1990,88,12412311,0.000708974
Algeria,DZA,1994,199,28213777,0.000705329
Slovenia,SVN,1996,14,1988628,0.000704003
Slovenia,SVN,1995,14,1989872,0.000703563
Finland,FIN,1996,36,5124573,0.000702498
Cyprus,CYP,1995,6,855391,0.000701434
Finland,FIN,1998,36,5153498,0.000698555
Finland,FIN,1991,35,5013740,0.000698082
Estonia,EST,1995,10,1436634,0.000696072
Croatia,HRV,2000,31,4468302,0.000693776
Finland,FIN,1994,35,5088333,0.000687848
Cyprus,CYP,1996,6,873426,0.00068695
United Arab Emirates,ARE,1992,14,2052892,0.000681965
Iran,IRN,1997,429,63136309,0.000679482
Qatar,QAT,2000,4,592467,0.000675143
Serbia,SRB,1990,51,7586000,0.000672291
United Arab Emirates,ARE,1991,13,1937159,0.000671086
Finland,FIN,1993,34,5066447,0.000671082
Japan,JPN,1993,829,124829000,0.000664109
Montenegro,MNE,1992,4,608516,0.000657337
Montenegro,MNE,1993,4,610170,0.000655555
Slovenia,SVN,1994,13,1989443,0.000653449
Libya,LBY,1993,31,4755134,0.000651927
Sri Lanka,LKA,1995,118,18242917,0.000646826
Sri Lanka,LKA,1994,117,18094474,0.000646606
Cyprus,CYP,1991,5,783121,0.000638471
Cyprus,CYP,2000,6,943288,0.000636073
Sri Lanka,LKA,1990,109,17325769,0.000629121
Algeria,DZA,1993,173,27635517,0.000626006
Tunisia,TUN,1993,55,8795934,0.000625289
Cyprus,CYP,1992,5,800610,0.000624524
Czechia,CZE,2000,64,10255063,0.000624082
Japan,JPN,1992,776,124425000,0.000623669
Serbia,SRB,1997,47,7596501,0.000618706
Sri Lanka,LKA,1996,113,18367290,0.000615224
Pakistan,PAK,2000,875,142343583,0.00061471
Cyprus,CYP,1993,5,818750,0.000610687
Serbia,SRB,1991,46,7595636,0.000605611
Slovenia,SVN,1998,12,1981629,0.000605562
Libya,LBY,1992,28,4650896,0.000602035
United Arab Emirates,ARE,1990,11,1828437,0.000601607
Laos,LAO,1992,27,4500346,0.000599954
Cyprus,CYP,1994,5,837104,0.000597297
Indonesia,IDN,1992,1121,187739786,0.000597103
Libya,LBY,1991,27,4544245,0.000594158
Algeria,DZA,1992,159,27028330,0.000588272
Czechia,CZE,1998,60,10294373,0.000582843
Czechia,CZE,1999,59,10283860,0.000573715
Japan,JPN,1991,706,123964000,0.00056952
Mongolia,MNG,1997,13,2335744,0.000556568
Slovenia,SVN,1999,11,1983045,0.000554702
Mauritius,MUS,1992,6,1084441,0.00055328
Slovenia,SVN,1993,11,1991746,0.000552279
Slovenia,SVN,1992,11,1996498,0.000550965
Serbia,SRB,1992,42,7646424,0.000549276
Pakistan,PAK,1991,606,110778655,0.000547037
Tunisia,TUN,1992,47,8613855,0.000545633
Pakistan,PAK,1999,754,138624625,0.000543915
Georgia,GEO,1998,23,4243607,0.000541992
Libya,LBY,1990,24,4436663,0.000540947
Czechia,CZE,1997,55,10304131,0.000533767
Sri Lanka,LKA,1997,97,18470897,0.00052515
Japan,JPN,1990,646,123478000,0.00052317
Sri Lanka,LKA,1998,97,18564595,0.0005225
Mongolia,MNG,1995,12,2298017,0.000522189
Cyprus,CYP,1990,4,766616,0.000521774
Armenia,ARM,2000,16,3069597,0.000521241
Algeria,DZA,1991,136,26400468,0.000515142
Iran,IRN,1996,319,62294919,0.00051208
Montenegro,MNE,1990,3,606372,0.000494746
Montenegro,MNE,1991,3,607105,0.000494148
Serbia,SRB,1993,38,7699307,0.000493551
Pakistan,PAK,1998,664,134843233,0.000492424
Kuwait,KWT,1996,8,1626858,0.000491745
Kuwait,KWT,1998,9,1831121,0.000491502
Tunisia,TUN,1991,41,8427851,0.000486482
Serbia,SRB,1996,37,7617794,0.000485705
Serbia,SRB,1995,37,7625357,0.000485223
Algeria,DZA,1990,124,25758872,0.000481388
Estonia,EST,1994,7,1462514,0.000478628
Czechia,CZE,1996,49,10315241,0.000475025
Mauritius,MUS,1990,5,1058775,0.000472244
Sri Lanka,LKA,1999,88,18663293,0.000471514
Pakistan,PAK,1992,536,113911126,0.000470542
Kuwait,KWT,1997,8,1710257,0.000467766
Mauritius,MUS,1991,5,1070266,0.000467174
Serbia,SRB,1994,36,7734639,0.000465439
Sri Lanka,LKA,2000,85,18777606,0.000452667
Pakistan,PAK,1993,530,117086680,0.000452656
Slovenia,SVN,2000,9,1988925,0.000452506
Pakistan,PAK,1997,592,131057432,0.00045171
Jordan,JOR,2000,23,5122495,0.000449
Tunisia,TUN,1990,37,8242509,0.000448892
Madagascar,MDG,1990,52,11598647,0.000448328
Kuwait,KWT,2000,9,2045123,0.000440071
Kuwait,KWT,1995,7,1605907,0.000435891
Iraq,IRQ,2000,101,23497589,0.000429831
Pakistan,PAK,1996,547,127349293,0.000429527
Kuwait,KWT,1990,9,2095350,0.000429523
Pakistan,PAK,1994,512,120362764,0.000425381
Pakistan,PAK,1995,521,123776835,0.000420919
Jordan,JOR,1999,21,5031754,0.000417349
Laos,LAO,1991,18,4379234,0.000411031
Kuwait,KWT,1999,8,1951642,0.000409911
Czechia,CZE,1995,42,10327253,0.000406691
Maldives,MDV,1994,1,248582,0.000402282
Estonia,EST,1993,6,1494128,0.000401572
Slovenia,SVN,1990,8,1998161,0.000400368
Slovenia,SVN,1991,8,1999429,0.000400114
Iraq,IRQ,1999,91,22802061,0.000399087
Kuwait,KWT,1991,8,2031297,0.000393837
Maldives,MDV,1995,1,254144,0.000393478
Iran,IRN,1995,241,61442658,0.000392236
Georgia,GEO,1997,17,4349913,0.000390812
Maldives,MDV,1996,1,259178,0.000385835
Jordan,JOR,1998,19,4943975,0.000384306
Maldives,MDV,1997,1,263836,0.000379023
Comoros,COM,1999,2,528853,0.000378177
Palestine,PSE,2000,11,2922153,0.000376435
Maldives,MDV,1998,1,268445,0.000372516
Comoros,COM,2000,2,542358,0.00036876
Maldives,MDV,1999,1,273522,0.000365601
Maldives,MDV,2000,1,279396,0.000357915
Armenia,ARM,1999,11,3089020,0.0003561
Iraq,IRQ,1998,78,22114330,0.000352712
Palestine,PSE,1999,10,2848431,0.00035107
Jordan,JOR,1997,17,4848536,0.000350621
Nepal,NPL,1992,69,19938322,0.000346067
Czechia,CZE,1994,35,10333587,0.000338701
Palestine,PSE,1998,9,2776568,0.000324141
Jordan,JOR,1996,15,4732848,0.000316934
Turkey,TUR,2000,198,63240196,0.000313092
Georgia,GEO,1990,15,4802000,0.00031237
Iran,IRN,1994,185,60590608,0.000305328
Jordan,JOR,1995,14,4588842,0.000305088
Turkey,TUR,1999,189,62287391,0.000303432
Iraq,IRQ,1997,65,21439579,0.000303178
Mongolia,MNG,1998,7,2355667,0.000297156
Palestine,PSE,1997,8,2706518,0.000295583
Georgia,GEO,1996,13,4491699,0.000289423
Czechia,CZE,1993,29,10329855,0.00028074
Jordan,JOR,1994,12,4410357,0.000272087
Palestine,PSE,1996,7,2587997,0.000270479
Mongolia,MNG,1994,6,2280475,0.000263103
Jordan,JOR,1993,11,4201559,0.000261808
Estonia,EST,1992,4,1533091,0.000260911
Iraq,IRQ,1996,54,20783073,0.000259827
Turkey,TUR,1998,158,61329665,0.000257624
Estonia,EST,1991,4,1561314,0.000256194
Egypt,EGY,1990,143,56134478,0.000254745
Iran,IRN,1993,152,59723761,0.000254505
Mongolia,MNG,1999,6,2376228,0.000252501
Czechia,CZE,1992,26,10319123,0.000251959
Jordan,JOR,1992,10,3977667,0.000251404
Mongolia,MNG,2000,6,2397417,0.000250269
Egypt,EGY,1991,143,57424552,0.000249022
Palestine,PSE,1995,6,2474666,0.000242457
Egypt,EGY,1992,142,58666812,0.000242045
Iran,IRN,1990,135,56366212,0.000239505
Jordan,JOR,1991,9,3760493,0.00023933
Egypt,EGY,1993,142,59880656,0.000237138
Czechia,CZE,1991,24,10308578,0.000232816
Iraq,IRQ,1995,46,20149342,0.000228295
Egypt,EGY,1994,139,61095804,0.000227512
Iran,IRN,1991,131,57679025,0.000227119
Armenia,ARM,1998,7,3108691,0.000225175
Iran,IRN,1992,132,58780376,0.000224565
Slovakia,SVK,1997,12,5383291,0.000222912
Slovakia,SVK,2000,12,5388720,0.000222687
Slovakia,SVK,1998,12,5390516,0.000222613
Slovakia,SVK,1999,12,5396020,0.000222386
Egypt,EGY,1995,138,62334025,0.000221388
Palestine,PSE,1993,5,2262676,0.000220977
Syria,SYR,1999,35,16013992,0.000218559
Syria,SYR,1998,34,15599588,0.000217954
Turkey,TUR,1997,131,60372571,0.000216986
Egypt,EGY,1996,137,63601632,0.000215403
Georgia,GEO,1995,10,4657722,0.000214697
Palestine,PSE,1994,5,2366298,0.000211301
Nepal,NPL,1991,41,19405506,0.00021128
Comoros,COM,1995,1,475394,0.000210352
Syria,SYR,1996,31,14754148,0.00021011
Egypt,EGY,1997,136,64892269,0.000209578
Syria,SYR,1995,30,14345491,0.000209125
Slovakia,SVK,1995,11,5361999,0.000205147
Slovakia,SVK,1996,11,5373361,0.000204714
Comoros,COM,1996,1,488625,0.000204656
Egypt,EGY,1998,135,66200259,0.000203927
North Macedonia,MKD,1997,4,1996869,0.000200314
Iraq,IRQ,1994,39,19539348,0.000199597
North Macedonia,MKD,1998,4,2007523,0.000199251
Comoros,COM,1997,1,501955,0.000199221
Syria,SYR,1993,27,13565074,0.000199041
Egypt,EGY,1999,134,67515591,0.000198473
North Macedonia,MKD,1999,4,2017142,0.0001983
North Macedonia,MKD,2000,4,2026350,0.000197399
Jordan,JOR,1990,7,3565888,0.000196305
Syria,SYR,2000,32,16410847,0.000194993
Egypt,EGY,2000,134,68831561,0.000194678
Comoros,COM,1998,1,515382,0.000194031
Czechia,CZE,1990,20,10333355,0.000193548
Palestine,PSE,1991,4,2068845,0.000193345
Armenia,ARM,1997,6,3133081,0.000191505
Estonia,EST,1990,3,1569174,0.000191183
Syria,SYR,1997,29,15175308,0.0001911
Slovakia,SVK,1990,10,5299187,0.000188708
Slovakia,SVK,1992,10,5305016,0.000188501
Slovakia,SVK,1994,10,5346331,0.000187044
Syria,SYR,1994,26,13950486,0.000186373
Palestine,PSE,1992,4,2163591,0.000184878
Turkey,TUR,1995,105,58486453,0.000179529
Syria,SYR,1991,23,12815400,0.000179472
Iraq,IRQ,1993,34,18955087,0.000179371
Turkey,TUR,1996,106,59423278,0.000178381
Mongolia,MNG,1993,4,2263196,0.000176741
Syria,SYR,1992,23,13187669,0.000174405
Georgia,GEO,1994,8,4836076,0.000165423
Laos,LAO,1990,7,4258471,0.000164378
Iraq,IRQ,1992,30,18402740,0.000163019
Turkey,TUR,1993,87,56653808,0.000153564
Syria,SYR,1990,19,12446168,0.000152657
Palestine,PSE,1990,3,1978248,0.000151649
North Macedonia,MKD,1994,3,1981713,0.000151384
North Macedonia,MKD,1995,3,1983259,0.000151266
Slovakia,SVK,1991,8,5303294,0.00015085
North Macedonia,MKD,1996,3,1989441,0.000150796
Slovakia,SVK,1993,8,5325305,0.000150226
Bangladesh,BGD,2000,188,127657862,0.000147269
Iraq,IRQ,1991,26,17889457,0.000145337
Georgia,GEO,1991,7,4835900,0.000144751
Turkey,TUR,1991,79,54840595,0.000144054
Georgia,GEO,1993,7,4911100,0.000142534
Bosnia and Herzegovina,BIH,1992,6,4233673,0.000141721
Turkey,TUR,1994,81,57564209,0.000140712
Bosnia and Herzegovina,BIH,1991,6,4369320,0.000137321
Bosnia and Herzegovina,BIH,1990,6,4463422,0.000134426
Iraq,IRQ,1990,23,17419113,0.000132039
Albania,ALB,1997,4,3148281,0.000127053
Bosnia and Herzegovina,BIH,1994,5,3936527,0.000127016
Albania,ALB,1996,4,3168033,0.000126261
Armenia,ARM,1996,4,3168213,0.000126254
Albania,ALB,1995,4,3187784,0.000125479
Albania,ALB,1994,4,3207536,0.000124706
Albania,ALB,1993,4,3227287,0.000123943
Albania,ALB,1992,4,3247039,0.000123189
Georgia,GEO,1992,6,4873500,0.000123115
Bosnia and Herzegovina,BIH,1993,5,4078940,0.000122581
Turkey,TUR,1992,64,55748946,0.0001148
Bosnia and Herzegovina,BIH,1998,4,3734338,0.000107114
Bosnia and Herzegovina,BIH,1997,4,3736070,0.000107064
Bosnia and Herzegovina,BIH,1999,4,3743353,0.000106856
Bosnia and Herzegovina,BIH,2000,4,3751176,0.000106633
Bosnia and Herzegovina,BIH,1996,4,3764419,0.000106258
Bosnia and Herzegovina,BIH,1995,4,3829049,0.000104465
Bangladesh,BGD,1999,130,125189655,0.000103842
North Macedonia,MKD,1993,2,1984024,0.000100805
North Macedonia,MKD,1992,2,1988659,0.00010057
North Macedonia,MKD,1991,2,1993304,0.000100336
North Macedonia,MKD,1990,2,1996218,0.000100189
Albania,ALB,2000,3,3089027,9.71E-05
Albania,ALB,1999,3,3108778,9.65E-05
Albania,ALB,1998,3,3128530,9.59E-05
Armenia,ARM,1995,3,3217349,9.32E-05
Albania,ALB,1991,3,3266790,9.18E-05
Albania,ALB,1990,3,3286542,9.13E-05
Mongolia,MNG,1992,2,2243495,8.91E-05
Nepal,NPL,1990,16,18905480,8.46E-05
Bangladesh,BGD,1998,95,122682818,7.74E-05
Turkey,TUR,1990,37,53921758,6.86E-05
Armenia,ARM,1994,2,3283664,6.09E-05
Bangladesh,BGD,1994,68,112737684,6.03E-05
Armenia,ARM,1993,2,3363111,5.95E-05
Armenia,ARM,1992,2,3442820,5.81E-05
Armenia,ARM,1991,2,3505249,5.71E-05
Armenia,ARM,1990,2,3538164,5.65E-05
Bangladesh,BGD,1997,65,120160571,5.41E-05
Mongolia,MNG,1991,1,2217918,4.51E-05
Bangladesh,BGD,1996,50,117649927,4.25E-05
Bangladesh,BGD,1995,31,115169933,2.69E-05
Bangladesh,BGD,1990,0,103171957,0
Bangladesh,BGD,1991,0,105599125,0
Bangladesh,BGD,1992,0,107983708,0
Bangladesh,BGD,1993,0,110350641,0
Comoros,COM,1990,0,411598,0
Comoros,COM,1991,0,423873,0
Comoros,COM,1992,0,436454,0
Comoros,COM,1993,0,449270,0
Comoros,COM,1994,0,462280,0
Maldives,MDV,1990,0,223159,0
Maldives,MDV,1991,0,229743,0
Maldives,MDV,1992,0,236271,0
Maldives,MDV,1993,0,242596,0
Mongolia,MNG,1990,0,2184139,0
Nauru,NRU,1990,0,9506,0
Nauru,NRU,1991,0,9766,0
Nauru,NRU,1992,0,10030,0
Nauru,NRU,1993,0,10287,0
Nauru,NRU,1994,0,10496,0
Nauru,NRU,1995,0,10626,0
Nauru,NRU,1996,0,10677,0
Nauru,NRU,1997,0,10643,0
Nauru,NRU,1998,0,10567,0
Nauru,NRU,1999,0,10449,0
Nauru,NRU,2000,0,10335,0
Palau,PLW,1990,0,15063,0
Palau,PLW,1991,0,15442,0
Palau,PLW,1992,0,15859,0
Palau,PLW,1993,0,16285,0
Palau,PLW,1994,0,16735,0
Palau,PLW,1995,0,17158,0
Philippines,PHL,1990,0,61895169,0
San Marino,SMR,1994,0,25588,0
San Marino,SMR,1995,0,25925,0
Tuvalu,TUV,1990,0,8910,0
Tuvalu,TUV,1991,0,9014,0
Tuvalu,TUV,1992,0,9110,0
Tuvalu,TUV,1993,0,9194,0
Tuvalu,TUV,1994,0,9259,0
Tuvalu,TUV,1995,0,9298,0
Tuvalu,TUV,1996,0,9317,0
Tuvalu,TUV,1997,0,9328,0
Tuvalu,TUV,1998,0,9332,0
Tuvalu,TUV,1999,0,9344,0
Tuvalu,TUV,2000,0,9392,0
