Country,Code,Under 5,70+,5 to 14,15-49,50-69
Afghanistan,AFG,0.003114998,0.00018138,0.00019978,0.006532296,0.001217084
Albania,ALB,0,0,0,0.001051086,0.000560579
Algeria,DZA,0.002689705,0.000336794,0.000229949,0.008145764,0.002771
American Samoa,ASM,0,0,0,0,0
Andorra,AND,0,0,0,0.060923444,0.036294818
Angola,AGO,0.11429272,0.00717668,0.023811245,0.521305393,0.101227643
Antigua and Barbuda,ATG,0,0,0,0.190495804,0.060752716
Argentina,ARG,0.00123279,0.001103725,0.0011015,0.084735406,0.020011699
Armenia,ARM,0,0,0,0.007133854,0.001724296
Australia,AUS,0.000145866,0.000283847,0.000161635,0.017318632,0.006031757
Austria,AUT,0.000213966,0.000394148,9.00909E-05,0.016621771,0.00512392
Azerbaijan,AZE,0.000588571,0,0,0.009566769,0.001167166
Bahamas,BHS,0.011810437,0.013350929,0.0094997,0.998238704,0.210020386
Bahrain,BHR,0.000609324,0,0,0.012491134,0.003595009
Bangladesh,BGD,0.000442819,5.70391E-05,5.15191E-05,0.001756558,0.00040602
Barbados,BRB,0.000348407,0.015329889,0,0.305552555,0.08814686
Belarus,BLR,0.000626343,0,0.000191088,0.067666282,0.009649929
Belgium,BEL,0.000557056,0.000591872,0.000374272,0.015205876,0.009382904
Belize,BLZ,0.015370782,0.007173031,0.007941571,0.374278534,0.067887619
Benin,BEN,0.154086665,0.008482223,0.029090383,0.415035788,0.078721135
Bermuda,BMU,0,0.004694028,0,0.328581934,0.140820829
Bhutan,BTN,0.008649,0.001310455,0.000393136,0.055825364,0.0129735
Bolivia,BOL,0.024155089,0.002874985,0.002466755,0.104645994,0.024198517
Bosnia and Herzegovina,BIH,0,0,0,0.001393518,0.001211755
Botswana,BWA,0.729000223,0.168467897,0.145591684,8.675771139,1.711201487
Brazil,BRA,0.009376472,0.001963994,0.003397781,0.159844003,0.037565118
Brunei,BRN,0,0,0,0.014539714,0.004846571
Bulgaria,BGR,0.000544743,0,4.30061E-05,0.015267151,0.010264113
Burkina Faso,BFA,0.235623727,0.026700939,0.062845132,1.053373188,0.262324666
Burundi,BDI,0.370137592,0.036303474,0.100229156,1.804593127,0.402347602
Cambodia,KHM,0.057446856,0.010147671,0.016310273,0.459301896,0.090552646
Cameroon,CMR,0.361495598,0.038200851,0.074264618,1.989018019,0.40970171
Canada,CAN,0.000151591,0.00041488,0.000234035,0.034889816,0.009983716
Cape Verde,CPV,0.065825842,0.013456111,0.017092898,0.364042361,0.081827704
Central African Republic,CAF,0.719551359,0.060882846,0.138962092,4.093438836,0.873328488
Chad,TCD,0.154155527,0.012403679,0.029736221,0.551468306,0.114398539
Chile,CHL,0.00048016,0.001134443,0.000221612,0.050305943,0.014673886
China,CHN,0.001306842,0.002348792,0.000242302,0.0188147,0.008096495
Colombia,COL,0.00251294,0.001756078,0.000921742,0.09272252,0.026061075
Comoros,COM,0,0,0,0.001880382,0
Congo,COG,0.522813476,0.042969952,0.128185018,2.374238547,0.486683032
Costa Rica,CRI,0.002991544,0.001069824,0.002793428,0.063496013,0.01931626
Cote d'Ivoire,CIV,0.597408969,0.042276271,0.119638891,2.819316305,0.555338791
Croatia,HRV,7.37961E-05,0,0,0.004107985,0.002730457
Cuba,CUB,0.00033529,0.000617639,0.000379407,0.038928894,0.011708668
Cyprus,CYP,0,0.000417162,0,0.003504164,0.002753272
Czechia,CZE,0.000112445,9.37043E-05,0,0.001845975,0.001218156
Democratic Republic of Congo,COD,0.151690446,0.014980891,0.039389073,0.78349758,0.169926299
Denmark,DNK,0.000103192,0.000584753,5.15958E-05,0.016269889,0.008410122
Djibouti,DJI,0.213341386,0.019002483,0.032561011,1.491438098,0.298595768
Dominica,DMA,0,0,0,0.197749554,0.045955882
Dominican Republic,DOM,0.034975464,0.013921277,0.004777,0.475111317,0.115039105
Ecuador,ECU,0.004334148,0.00143896,0.001680705,0.094125261,0.017089091
Egypt,EGY,0.00056182,4.4826E-05,5.57835E-05,0.001555962,0.000556839
El Salvador,SLV,0.025024986,0.010288911,0.002618714,0.17278862,0.052684182
Equatorial Guinea,GNQ,0.344621094,0.026180289,0.088128013,1.579445745,0.279797224
Eritrea,ERI,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Estonia,EST,0,0,0,0.046350204,0.005200267
Eswatini,SWZ,1.619063297,0.167576404,0.225757817,9.636514237,1.785594526
Ethiopia,ETH,0.280083481,0.018909922,0.064335135,1.028866076,0.203498029
Fiji,FJI,0.005168801,0,0.000561826,0.023147238,0.003146226
Finland,FIN,0.000162996,0,9.05534E-05,0.003060704,0.002825265
France,FRA,0.000529376,0.000532351,0.00047287,0.0555652,0.017632995
Gabon,GAB,0.234882246,0.03557985,0.030148515,1.36483017,0.314142921
Gambia,GMB,0.109341244,0.016271272,0.018528804,0.701027731,0.131490619
Georgia,GEO,0.000215044,0,0,0.007311512,0.002177325
Germany,DEU,0.000371873,0.000622195,0.000274391,0.022484455,0.010402806
Ghana,GHA,0.197699654,0.022427615,0.048175647,1.111876451,0.242101203
Greece,GRC,0.00018654,8.39428E-05,7.46159E-05,0.006734081,0.002210495
Greenland,GRL,0,0,0,0.08181414,0.053357048
Grenada,GRD,0,0,0,0.132140497,0.047320584
Guam,GUM,0.008368451,0,0,0.05977465,0.020921127
Guatemala,GTM,0.007895675,0.000782943,0.002920978,0.072500489,0.018959257
Guinea,GIN,0.102096538,0.015965553,0.022206134,0.510968155,0.119408866
Guinea-Bissau,GNB,0.235928986,0.017387529,0.065853965,1.026332736,0.196624841
Guyana,GUY,0.019929098,0.00804829,0.011369806,0.684360129,0.130688895
Haiti,HTI,0.34674355,0.041480664,0.077696339,1.783073705,0.420719769
Honduras,HND,0.003324402,0.000297554,0.000872142,0.027292926,0.006546198
Hungary,HUN,0.00026609,0,0.000143279,0.017776839,0.018298784
Iceland,ISL,0,0,0,0.01164845,0.001109376
India,IND,0.009739042,0.000420662,0.002105066,0.14887387,0.018482049
Indonesia,IDN,0.004686549,0.000215427,0.000415704,0.020339172,0.002048587
Iran,IRN,0.001971925,0.000324433,8.32189E-05,0.010477134,0.002447117
Iraq,IRQ,0.001205807,2.5439E-06,0.000119563,0.002045292,0.00030018
Ireland,IRL,0.000121597,0,6.07984E-05,0.008511777,0.001499694
Israel,ISR,0.000938812,0.000552242,0.000353435,0.007388999,0.003777336
Italy,ITA,0.000358284,0.000765121,0.000308058,0.065221161,0.013176161
Jamaica,JAM,0.011498241,0.006207015,0.009056137,0.337281741,0.099481833
Japan,JPN,0.000168992,0.000106607,4.81707E-05,0.001121351,0.002612273
Jordan,JOR,0.001039429,9.89933E-06,6.92953E-05,0.002217449,0.000564262
Kazakhstan,KAZ,0.000588754,0,0.000167444,0.037761281,0.002630488
Kenya,KEN,0.664311673,0.065842473,0.144274827,3.316331446,0.723337084
Kiribati,KIR,0.002550847,0,0,0.022957622,0
Kuwait,KWT,0.000190156,0,2.37695E-05,0.001140935,7.13084E-05
Kyrgyzstan,KGZ,0.005514079,0,0.001548899,0.046079737,0.005080388
Laos,LAO,0.011827955,0.002273534,0.001380858,0.05650359,0.016054217
Latvia,LVA,0.001358538,0,0,0.128852109,0.028163539
Lebanon,LBN,0.005601171,0.001021047,0.000408419,0.015009389,0.005717862
Lesotho,LSO,1.326609786,0.313937025,0.206279964,10.61508977,2.724175362
Liberia,LBR,0.095070781,0.015311783,0.02096256,0.737659331,0.13539586
Libya,LBY,0.002847677,0.000295096,0.000295096,0.013751479,0.002685375
Lithuania,LTU,0,0,0,0.044450218,0.01896829
Luxembourg,LUX,0,0,0,0.016612876,0.005645152
Madagascar,MDG,0.015521349,0.001331143,0.002932964,0.091982345,0.018001946
Malawi,MWI,1.157651542,0.097204595,0.21546267,4.428826649,0.8932967
Malaysia,MYS,0.014059561,0.000841946,0.002964026,0.114435811,0.023718466
Maldives,MDV,0,0,0,0.000753357,0
Mali,MLI,0.086341338,0.011939146,0.015657729,0.470672966,0.114258692
Malta,MLT,0,0,0,0.009721026,0.003769378
Marshall Islands,MHL,0,0,0,0.061233862,0.011906584
Mauritania,MRT,0.000817553,0.00212122,8.83842E-05,0.015599804,0.006518332
Mauritius,MUS,0.000237021,0.000632056,0,0.076952796,0.021410891
Mexico,MEX,0.002752879,0.001040168,0.001634326,0.090674913,0.019511579
Micronesia (country),FSM,0.090500918,0.008786497,0.007907847,0.216147824,0.078199823
Moldova,MDA,0,0,0,0.17336004,0.013396003
Monaco,MCO,0,0,0,0,0
Mongolia,MNG,0.000620123,0,0,0.003069609,0.001674332
Montenegro,MNE,0,0,0,0.005948285,0.00144688
Morocco,MAR,0.012829102,0.000932228,0.001146092,0.026116092,0.007112351
Mozambique,MOZ,1.105323469,0.054040627,0.17176423,3.181412211,0.563073035
Myanmar,MMR,0.034953932,0.009591932,0.012974272,0.361642102,0.077766069
Namibia,NAM,0.814383826,0.129122831,0.131969065,4.221967798,0.96960382
Nauru,NRU,0,0,0,0.02787068,0
Nepal,NPL,0.01291914,0.002701974,0.001779178,0.081181556,0.021989803
Netherlands,NLD,0.000357454,0.000270973,0.000270973,0.021591394,0.007316283
New Zealand,NZL,0,0.000140585,4.01671E-05,0.01030286,0.002791613
Nicaragua,NIC,0.017355427,0.00091666,0.001359712,0.070032815,0.011412416
Niger,NER,0.038467282,0.003513405,0.007348551,0.204764169,0.043799593
Nigeria,NGA,0.119206661,0.016580117,0.014684749,0.782944263,0.169630219
North Korea,PRK,0.003833842,0.001348079,0.000338968,0.023680989,0.008271592
North Macedonia,MKD,0.000529688,0,0,0.001492757,4.81535E-05
Northern Mariana Islands,MNP,0,0,0,0.027965672,0
Norway,NOR,0.000149592,0.000130893,0.000112194,0.008769804,0.004992618
Oman,OMN,0.001085429,0.000221106,0.000241206,0.020703551,0.005788954
Pakistan,PAK,0.002988937,0.000296908,0.000222104,0.011068254,0.002493936
Palau,PLW,0,0,0,0.055552469,0.005555247
Palestine,PSE,0.001301943,0,0,0.003073439,0.000234777
Panama,PAN,0.006381816,0.004968868,0.00219007,0.243945517,0.060874521
Papua New Guinea,PNG,0.076628405,0.008169898,0.009639796,0.532581657,0.108020413
Paraguay,PRY,0.028830434,0.001604057,0.002200255,0.089316145,0.023308505
Peru,PER,0.037132662,0.003374298,0.003586538,0.110275271,0.019116923
Philippines,PHL,0.011127799,1.84985E-05,0.006431943,0.070697732,0.014316023
Poland,POL,0.000242325,5.26794E-05,0.00016594,0.006613904,0.001672572
Portugal,PRT,0.000806901,0.004316436,0.000437477,0.180561201,0.042950486
Puerto Rico,PRI,0.002598871,0.010395486,0.00256756,0.48999685,0.131571779
Qatar,QAT,0,0,0,0.002542309,0.000670887
Romania,ROU,0.003680637,0.000263271,0.018387697,0.015295549,0.003314122
Russia,RUS,0.007703267,0.000149578,0.001702142,0.215646467,0.017638432
Rwanda,RWA,0.204459704,0.023022209,0.051382212,1.252354292,0.263072488
Saint Kitts and Nevis,KNA,0.020819927,0.017034485,0,0.617026914,0.200628383
Saint Lucia,LCA,0,0,0,0.106676878,0.027353046
Saint Vincent and the Grenadines,VCT,0.011754813,0.015371678,0.003616865,0.48194732,0.108505963
Samoa,WSM,0.009640119,0,0,0.058855464,0.020802362
San Marino,SMR,0,0,0,0,0
Sao Tome and Principe,STP,0,0,0,0.004650125,0
Saudi Arabia,SAU,0.003084463,0.000423129,0.000507755,0.02328959,0.005083381
Senegal,SEN,0.05110343,0.006713155,0.011069955,0.27315299,0.064535876
Serbia,SRB,0.001612616,0.000503943,0.000331162,0.017335627,0.005644157
Seychelles,SYC,0,0,0,0.085019206,0.030729834
Sierra Leone,SLE,0.091895684,0.012453273,0.019620624,0.588669928,0.104592135
Singapore,SGP,0,0.000525986,0,0.013237326,0.007784599
Slovakia,SVK,5.5004E-05,0,0,0.001485108,0.000531706
Slovenia,SVN,0,0,0,0.003734944,0.001149213
Solomon Islands,SLB,0.01776594,0.001045055,0.002687285,0.049416187,0.012540664
Somalia,SOM,0.083552927,0.004578154,0.023143313,0.352634407,0.074046944
South Africa,ZAF,0.617835907,0.146336298,0.135377982,6.059115445,1.365166766
South Korea,KOR,0.000142954,0.000343863,6.76135E-05,0.00251329,0.002314313
South Sudan,SSD,0.162428266,0.012221895,0.025094661,0.758914616,0.134766284
Spain,ESP,0.000850751,0.000899547,0.000581311,0.1082469,0.016832561
Sri Lanka,LKA,0.000912718,9.17305E-05,0.000114663,0.0058203,0.001875889
Sudan,SDN,0.022985882,0.003248995,0.003417167,0.153536627,0.029901967
Suriname,SUR,0.017544976,0.008944498,0.007396412,0.437076319,0.099249522
Sweden,SWE,0.00022376,0.00029186,7.78294E-05,0.008356936,0.00449465
Switzerland,CHE,0.000198244,0.000956237,0.000151599,0.025375265,0.007066825
Syria,SYR,0.001013466,0,8.78728E-05,0.001827754,0.00025776
Tajikistan,TJK,0.000289668,1.07284E-05,9.65559E-05,0.020212374,0.004259189
Tanzania,TZA,0.560979939,0.065774841,0.101840411,2.913203293,0.607884144
Thailand,THA,0.020133405,0.011418217,0.003386686,0.661370424,0.192063029
Timor,TLS,0.125974388,0.015621133,0.015234472,0.259527345,0.101692032
Togo,TGO,0.277678831,0.023743068,0.065859485,1.54595954,0.310317817
Tonga,TON,0,0,0,0.022010201,0
Trinidad and Tobago,TTO,0.0088174,0.003871054,0.006308384,0.470548091,0.116131613
Tunisia,TUN,0.002402794,0.000504501,0.000153916,0.012569774,0.003924848
Turkey,TUR,0.000530987,0.000135444,3.23626E-05,0.00203405,0.000827045
Turkmenistan,TKM,0.000706822,0,0.00037024,0.063378331,0.002053148
Tuvalu,TUV,0,0,0,0.034320034,0
Uganda,UGA,0.967099603,0.053002527,0.216058036,2.940115524,0.572284535
Ukraine,UKR,0.002059198,0.000128418,0.000838098,0.353071426,0.043004354
United Arab Emirates,ARE,0.000808554,0.001340767,7.1644E-05,0.014820082,0.002098147
United Kingdom,GBR,0.000363575,0.000224429,0.000187024,0.011885752,0.004267141
United States,USA,0.001199708,0.002039716,0.000638687,0.119456357,0.037605463
United States Virgin Islands,VIR,0,0.000937479,0,0.189370858,0.11062258
Uruguay,URY,0.000548858,0.011468251,0.000548858,0.080999939,0.032642629
Uzbekistan,UZB,0.000539006,0,0.000780218,0.032411812,0.002882638
Vanuatu,VUT,0.012004722,0.004668503,0,0.049019281,0.014005509
Venezuela,VEN,0.005379468,0.001991876,0.001749905,0.125095434,0.027405831
Vietnam,VNM,0.002147994,0.000359727,0.000794094,0.142982569,0.008015583
Yemen,YEM,0.006031838,0.000325767,0.000442358,0.012070535,0.002654146
Zambia,ZMB,1.210310668,0.077621486,0.2124793,4.323921,0.757419755
Zimbabwe,ZWE,1.613932169,0.202021471,0.290902178,8.591221328,1.838513512
